dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P100400107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 1 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 2 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 3 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 4 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 5 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 6 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 7 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 8 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 9 with items: ['0090016800_28022023024336', '0090016800_28022023009394', '0090016800_28022023024336']
Stack 10 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Stack 11 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Stack 12 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Stack 13 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Stack 14 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Stack 15 with items: ['0090016800_28022023009394', '0090016800_28022023007041', '0090016800_28022023009394']
Stack 16 with items: ['0090016800_28022023007041', '0090016800_28022023007041', '0090016800_28022023007041']
Stack 17 with items: ['0090016800_28022023007041', '0090016800_28022023007041', '0090016800_28022023007041']
Stack 18 with items: ['0090016800_28022023007041', '0090016800_28022023007041', '0090016800_28022023007041']
Stack 19 with items: ['0090016800_28022023007041', '0090016800_28022023007041', '0090016800_28022023007041']
Stack 20 with items: ['0090016800_28022023007041', '0090016800_28022023007041', '0090016800_28022023007041']
Stack 21 with items: ['0090016800_28022023007041', '0090016800_28022023007041', '0090016800_28022023007041']
Stack 22 with items: ['0090016800_28022023007041', '0090016800_28022023007041', '0090016800_28022023007041']
Stack 23 with items: ['0090016800_28022023007041', '0090016800_28022023007041', '0090016800_28022023007041']
Stack 24 with items: ['0090016800_28022023007041', '0090016800_28022023007041', '0090016800_28022023007041']
Stack 25 with items: ['0090016800_28022023007041', '0090016800_28022023004691', '0090016800_28022023002708']
Heuristic packed all stacks
