dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P208424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023039846', '0090017000_08062023039287']
Stack 1 with items: ['0090017000_08062023039287', '0090017000_08062023039287']
Stack 2 with items: ['0090017000_08062023036874', '0090017000_08062023036874']
Stack 3 with items: ['0090017000_08062023036874', '0090017000_08062023036874']
Stack 4 with items: ['0090017000_08062023036874', '0090017000_08062023036874']
Stack 5 with items: ['0090017000_08062023034498', '0090017000_08062023029135']
Stack 6 with items: ['0090017000_08062023029135', '0090017000_08062023027075']
Stack 7 with items: ['0090017000_08062023027075', '0090017000_08062023027075']
Stack 8 with items: ['0090017000_08062023027075', '0090017000_08062023027075']
Stack 9 with items: ['0090017000_08062023027075', '0090017000_08062023027075']
Stack 10 with items: ['0090017000_08062023027075', '0090017000_08062023027075']
Stack 11 with items: ['0090017000_08062023027075', '0090017000_08062023027075']
Stack 12 with items: ['0090017000_08062023027075', '0090017000_08062023025761']
Stack 13 with items: ['0090017000_08062023021223', '0090017000_08062023014503']
Stack 14 with items: ['0090017000_08062023014503', '0090017000_08062023014503']
Stack 15 with items: ['0090017000_08062023014503', '0090017000_08062023014503']
Stack 16 with items: ['0090017000_08062023014503', '0090017000_08062023011332']
Stack 17 with items: ['0090017000_08062023011332', '0090017000_08062023004283']
Heuristic packed all stacks
