dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P192420405
Min2DVol: 30.27611999999999 [m2]
Stack 0 with items: ['0090017000_14062023036244', '0090017000_14062023017967', '0090017000_14062023018736', '0090017000_14062023010601']
Stack 1 with items: ['0090017000_14062023004022', '0090017000_14062023000581']
Stack 2 with items: ['0090017000_14062023042023', '0090017000_14062023042023', '0090017000_14062023042023']
Stack 3 with items: ['0090017000_14062023042023', '0090017000_14062023042023', '0090017000_14062023042023']
Stack 4 with items: ['0090017000_14062023041047', '0090017000_14062023041047', '0090017000_14062023041047']
Stack 5 with items: ['0090017000_14062023041047', '0090017000_14062023034722', '0090017000_14062023034722']
Stack 6 with items: ['0090017000_14062023040732', '0090017000_14062023040732', '0090017000_14062023040732']
Stack 7 with items: ['0090017000_14062023040732', '0090017000_14062023033410', '0090017000_14062023040732']
Stack 8 with items: ['0090017000_14062023034722', '0090017000_14062023028973', '0090017000_14062023034722']
Stack 9 with items: ['0090017000_14062023033410', '0090017000_14062023033410', '0090017000_14062023033410']
Stack 10 with items: ['0090017000_14062023033410', '0090017000_14062023017070', '0090017000_14062023033410']
Stack 11 with items: ['0090017000_14062023028973', '0090017000_14062023028973', '0090017000_14062023028973']
Stack 12 with items: ['0090017000_14062023028973', '0090017000_14062023026772', '0090017000_14062023026772']
Stack 13 with items: ['0090017000_14062023026772', '0090017000_14062023026482', '0090017000_14062023026482']
Stack 14 with items: ['0090017000_14062023026482', '0090017000_14062023026482', '0090017000_14062023026482']
Stack 15 with items: ['0090017000_14062023026482', '0090017000_14062023022003', '0090017000_14062023026482']
Stack 16 with items: ['0090017000_14062023022003', '0090017000_14062023019849', '0090017000_14062023022003']
Stack 17 with items: ['0090017000_14062023019849', '0090017000_14062023015153', '0090017000_14062023013593']
Stack 18 with items: ['0090017000_14062023013350', '0090017000_14062023013350', '0090017000_14062023013350']
Stack 19 with items: ['0090017000_14062023010975', '0090017000_14062023009375', '0090017000_14062023010975']
Stack 20 with items: ['0090017000_14062023008996', '0090017000_14062023003655', '0090017000_14062023008996']
Stack 21 with items: ['0090017000_14062023001935', '0090017000_14062023001935', '0090017000_14062023001935']
Stack 22 with items: ['0090017000_14062023039592', '0090017000_14062023033266', '0090017000_14062023033266']
Stack 23 with items: ['0090017000_14062023033266', '0090017000_14062023020720', '0090017000_14062023033266']
Heuristic packed all stacks
