dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081056111
Min2DVol: 31.217462999999988 [m2]
Stack 0 with items: ['0090017100_27022023027412', '0090017100_27022023027412', '0090017100_27022023027412']
Stack 1 with items: ['0090017100_27022023027412', '0090017100_27022023023605', '0090017100_27022023027412']
Stack 2 with items: ['0090017100_27022023023605', '0090017100_27022023023605', '0090017100_27022023023605']
Stack 3 with items: ['0090017100_27022023023605', '0090017100_27022023023605', '0090017100_27022023023605']
Stack 4 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 5 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 6 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 7 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 8 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 9 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 10 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 11 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 12 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 13 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 14 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 15 with items: ['0090017100_27022023023552', '0090017100_27022023015839', '0090017100_27022023015839']
Stack 16 with items: ['0090017100_27022023015839', '0090017100_27022023015839', '0090017100_27022023015839']
Stack 17 with items: ['0090017100_27022023015839', '0090017100_27022023015839', '0090017100_27022023015839']
Stack 18 with items: ['0090017100_27022023010830', '0090017100_27022023010830', '0090017100_27022023010830']
Stack 19 with items: ['0090017100_27022023010830', '0090017100_27022023010830', '0090017100_27022023010830']
Stack 20 with items: ['0090017100_27022023010830', '0090017100_27022023010830', '0090017100_27022023010830']
Stack 21 with items: ['0090017100_27022023010830', '0090017100_27022023010830', '0090017100_27022023010830']
Stack 22 with items: ['0090017100_27022023010830', '0090017100_27022023010830', '0090017100_27022023010830']
Stack 23 with items: ['0090017100_27022023010830', '0090017100_27022023010830', '0090017100_27022023010830']
Stack 24 with items: ['0090017100_27022023010183', '0090017100_27022023005498', '0090017100_27022023010183']
Stack 25 with items: ['0090017100_27022023008918', '0090017100_27022023008918']
Heuristic packed all stacks
