dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P195549303
Min2DVol: 32.28 [m2]
Stack 0 with items: ['0091017600_14062023004337', '0091017600_14062023004337']
Stack 1 with items: ['0091017600_14062023003324', '0091017600_14062023003324']
Stack 2 with items: ['0091017600_14062023003324', '0091017600_14062023003324']
Stack 3 with items: ['0091017600_14062023003324', '0091017600_14062023003324']
Stack 4 with items: ['0091017600_14062023003324', '0091017600_14062023002984']
Stack 5 with items: ['0091017600_14062023000161', '0091017600_14062023000161']
Stack 6 with items: ['0091017600_14062023000469', '0091017600_14062023000469']
Stack 7 with items: ['0091017600_14062023000469', '0091017600_14062023000469']
Stack 8 with items: ['0091017600_14062023005248', '0091017600_14062023005248']
Stack 9 with items: ['0091017600_14062023005248', '0091017600_14062023005248']
Stack 10 with items: ['0091017600_14062023005248', '0091017600_14062023005248']
Heuristic packed all stacks
