dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P177065711
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_14062023011685', '0090016900_14062023020531']
Stack 1 with items: ['0090016900_14062023011685', '0090016900_14062023020531']
Stack 2 with items: ['0090016900_14062023011685', '0090016900_14062023019412']
Stack 3 with items: ['0090016900_14062023011685', '0090016900_14062023019412']
Stack 4 with items: ['0090016900_14062023011685', '0090016900_14062023019412']
Stack 5 with items: ['0090016900_14062023011685', '0090016900_14062023019412']
Stack 6 with items: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 7 with items: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 8 with items: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 9 with items: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 10 with items: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 11 with items: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 12 with items: ['0090016900_14062023005830', '0090016900_14062023013440']
Stack 13 with items: ['0090016900_14062023005830', '0090016900_14062023013440']
Stack 14 with items: ['0090016900_14062023012296', '0090016900_14062023012296']
Stack 15 with items: ['0090016900_14062023012296', '0090016900_14062023012296']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 9 missing: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 10 missing: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 11 missing: ['0090016900_14062023011685', '0090016900_14062023014760']
Stack 12 missing: ['0090016900_14062023005830', '0090016900_14062023013440']
Stack 13 missing: ['0090016900_14062023005830', '0090016900_14062023013440']
