dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P239380801
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090038300_03072022012817', '0090038300_03072022011144']
Stack 1 with items: ['0090038300_03072022011144', '0090038300_03072022011144']
Stack 2 with items: ['0090038300_03072022011144', '0090038300_03072022011144']
Stack 3 with items: ['0090038300_03072022011144', '0090038300_03072022009990']
Stack 4 with items: ['0090038300_03072022009990', '0090038300_03072022009990']
Stack 5 with items: ['0090038300_03072022009990', '0090038300_03072022008384']
Stack 6 with items: ['0090038300_03072022008384', '0090038300_03072022008384']
Stack 7 with items: ['0090038300_03072022008384', '0090038300_03072022008384']
Stack 8 with items: ['0090038300_03072022008384', '0090038300_03072022008384']
Stack 9 with items: ['0090038300_03072022007084', '0090038300_03072022007084']
Stack 10 with items: ['0090038300_03072022007084', '0090038300_03072022006990', '0090038300_03072022006150']
Stack 11 with items: ['0090038300_03072022006928', '0090038300_03072022005523']
Stack 12 with items: ['0090038300_03072022004821', '0090038300_03072022004821']
Stack 13 with items: ['0090038300_03072022004203', '0090038300_03072022004203']
Stack 14 with items: ['0090038300_03072022004203', '0090038300_03072022004203']
Stack 15 with items: ['0090038300_03072022004203', '0090038300_03072022004203']
Stack 16 with items: ['0090038300_03072022004203', '0090038300_03072022004203']
Stack 17 with items: ['0090038300_03072022004041', '0090038300_03072022003710']
Stack 18 with items: ['0090038300_03072022001999', '0090038300_03072022001921']
Stack 19 with items: ['0090038300_03072022001623', '0090038300_03072022001233']
Stack 20 with items: ['0090038300_03072022001233', '0090038300_03072022001233']
Stack 21 with items: ['0090038300_03072022001193', '0090038300_03072022001193']
Stack 22 with items: ['0090038300_03072022001193', '0090038300_03072022001193']
Stack 23 with items: ['0090038300_03072022001193', '0090038300_03072022001193']
Stack 24 with items: ['0090038300_03072022001193', '0090038300_03072022001193']
Stack 25 with items: ['0090038300_03072022001193', '0090038300_03072022001193']
Heuristic packed all stacks
