dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P089222501
Min2DVol: 31.444481999999994 [m2]
Stack 0 with items: ['0090019100_28022023021810', '0090019100_28022023017836', '0090019100_28022023021810']
Stack 1 with items: ['0090019100_28022023017836', '0090019100_28022023013213', '0090019100_28022023017836']
Stack 2 with items: ['0090019100_28022023013213', '0090019100_28022023006901', '0090019100_28022023013213']
Stack 3 with items: ['0090019100_28022023006901', '0090019100_28022023006311', '0090019100_28022023006901']
Stack 4 with items: ['0090019100_28022023006311', '0090019100_28022023006311', '0090019100_28022023006311']
Stack 5 with items: ['0090019100_28022023006311', '0090019100_28022023006311', '0090019100_28022023006311']
Stack 6 with items: ['0090019100_28022023006311', '0090019100_28022023006311', '0090019100_28022023006311']
Stack 7 with items: ['0090019100_28022023006311', '0090019100_28022023006311', '0090019100_28022023006311']
Stack 8 with items: ['0090019100_28022023006311', '0090019100_28022023001453', '0090019100_28022023006311']
Stack 9 with items: ['0090019100_28022023001453', '0090019100_28022023001453', '0090019100_28022023001453']
Stack 10 with items: ['0090019100_28022023001453', '0090019100_28022023001453', '0090019100_28022023001453']
Stack 11 with items: ['0090019100_28022023001453', '0090019100_28022023001453', '0090019100_28022023001453']
Stack 12 with items: ['0090019100_28022023001453', '0090019100_28022023001453', '0090019100_28022023001453']
Stack 13 with items: ['0090019100_28022023001453', '0090019100_28022023000075', '0090019100_28022023000075']
Stack 14 with items: ['0090019100_28022023000858', '0090019100_28022023000858', '0090019100_28022023014174']
Stack 15 with items: ['0090019100_28022023005614', '0090019100_28022023005614', '0090019100_28022023005614']
Stack 16 with items: ['0090019100_28022023000858', '0090019100_28022023015794', '0090019100_28022023015794']
Stack 17 with items: ['0090019100_28022023000858', '0090019100_28022023000858', '0090019100_28022023000858']
Stack 18 with items: ['0090019100_28022023005614', '0090019100_28022023005614', '0090019100_28022023005614']
Stack 19 with items: ['0090019100_28022023015794', '0090019100_28022023015794', '0090019100_28022023015794']
Stack 20 with items: ['0090019100_28022023015794', '0090019100_28022023014174', '0090019100_28022023014174']
Stack 21 with items: ['0090019100_28022023014174', '0090019100_28022023014174', '0090019100_28022023014174']
Stack 22 with items: ['0090019100_28022023005614', '0090019100_28022023005614', '0090019100_28022023005614']
Stack 23 with items: ['0090019100_28022023014174', '0090019100_28022023014174', '0090019100_28022023014174']
Stack 24 with items: ['0090019100_28022023015794', '0090019100_28022023015794', '0090019100_28022023015794']
Stack 25 with items: ['0090019100_28022023000858', '0090019100_28022023000858', '0090019100_28022023000858']
Heuristic packed all stacks
