dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P102421805
Min2DVol: 26.45417999999999 [m2]
Stack 0 with items: ['0090017000_27022023003620', '0090017000_27022023022856']
Stack 1 with items: ['0090017000_27022023023980', '0090017000_27022023022216']
Stack 2 with items: ['0090017000_27022023018069', '0090017000_27022023011841', '0090017000_27022023018069']
Stack 3 with items: ['0090017000_27022023025514', '0090017000_27022023015491', '0090017000_27022023025514']
Stack 4 with items: ['0090017000_27022023015491', '0090017000_27022023035266', '0090017000_27022023035266']
Stack 5 with items: ['0090017000_27022023035266', '0090017000_27022023035266', '0090017000_27022023035266']
Stack 6 with items: ['0090017000_27022023035266', '0090017000_27022023035266', '0090017000_27022023035266']
Stack 7 with items: ['0090017000_27022023035266', '0090017000_27022023035266', '0090017000_27022023035266']
Stack 8 with items: ['0090017000_27022023035266', '0090017000_27022023035266', '0090017000_27022023035266']
Stack 9 with items: ['0090017000_27022023035266', '0090017000_27022023035266', '0090017000_27022023035266']
Stack 10 with items: ['0090017000_27022023035266', '0090017000_27022023019219', '0090017000_27022023035266']
Stack 11 with items: ['0090017000_27022023019219', '0090017000_27022023019219', '0090017000_27022023019219']
Stack 12 with items: ['0090017000_27022023019219', '0090017000_27022023027053', '0090017000_27022023027053']
Stack 13 with items: ['0090017000_27022023027053', '0090017000_27022023027053', '0090017000_27022023027053']
Stack 14 with items: ['0090017000_27022023027053', '0090017000_27022023027053', '0090017000_27022023027053']
Stack 15 with items: ['0090017000_27022023027053', '0090017000_27022023027053', '0090017000_27022023027053']
Stack 16 with items: ['0090017000_27022023027053', '0090017000_27022023027053', '0090017000_27022023027053']
Stack 17 with items: ['0090017000_27022023027053', '0090017000_27022023021160', '0090017000_27022023021160']
Stack 18 with items: ['0090017000_27022023021160', '0090017000_27022023021160', '0090017000_27022023021160']
Stack 19 with items: ['0090017000_27022023021160', '0090017000_27022023021160', '0090017000_27022023021160']
Stack 20 with items: ['0090017000_27022023021160', '0090017000_27022023021160', '0090017000_27022023021160']
Stack 21 with items: ['0090017000_27022023021160', '0090017000_27022023021160', '0090017000_27022023021160']
Heuristic packed all stacks
