dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P193390103
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038200_14062023024326', '0090038200_14062023024326', '0090038200_14062023024326']
Stack 1 with items: ['0090038200_14062023024326', '0090038200_14062023019150', '0090038200_14062023018701']
Stack 2 with items: ['0090038200_14062023018647', '0090038200_14062023018647', '0090038200_14062023018647']
Stack 3 with items: ['0090038200_14062023018647', '0090038200_14062023018647', '0090038200_14062023018647']
Stack 4 with items: ['0090038200_14062023018647', '0090038200_14062023018647', '0090038200_14062023018647']
Stack 5 with items: ['0090038200_14062023017460', '0090038200_14062023015303', '0090038200_14062023010790']
Stack 6 with items: ['0090038200_14062023010790', '0090038200_14062023010790', '0090038200_14062023010790']
Stack 7 with items: ['0090038200_14062023010790', '0090038200_14062023010790', '0090038200_14062023010790']
Stack 8 with items: ['0090038200_14062023010790', '0090038200_14062023005681', '0090038200_14062023010790']
Stack 9 with items: ['0090038200_14062023005132', '0090038200_14062023005132', '0090038200_14062023005132']
Heuristic packed all stacks
