dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026983', '0090017100_28022023026983']
Stack 1 with items: ['0090017100_28022023026983', '0090017100_28022023026983']
Stack 2 with items: ['0090017100_28022023026983', '0090017100_28022023026983']
Stack 3 with items: ['0090017100_28022023015021', '0090017100_28022023011909']
Stack 4 with items: ['0090017100_28022023011909', '0090017100_28022023011909']
Stack 5 with items: ['0090017100_28022023011909', '0090017100_28022023004099']
Stack 6 with items: ['0090017100_28022023001270', '0090017100_28022023001270']
Stack 7 with items: ['0090017100_28022023001270', '0090017100_28022023001270']
Stack 8 with items: ['0090017100_28022023000991', '0090017100_28022023000991']
Stack 9 with items: ['0090017100_28022023000991', '0090017100_28022023000991']
Stack 10 with items: ['0090017100_28022023000991', '0090017100_28022023000991']
Stack 11 with items: ['0090017100_28022023000991', '0090017100_28022023000991']
Stack 12 with items: ['0090017100_28022023000991', '0090017100_28022023000991']
Stack 13 with items: ['0090017100_28022023000991', '0090017100_28022023000991']
Heuristic packed all stacks
