dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P101215009
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023014896', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 1 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 2 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 3 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 4 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 5 with items: ['0090019100_28022023014648', '0090019100_28022023011289', '0090019100_28022023011289']
Stack 6 with items: ['0090019100_28022023011289', '0090019100_28022023011289', '0090019100_28022023011289']
Stack 7 with items: ['0090019100_28022023011289', '0090019100_28022023011289', '0090019100_28022023011289']
Stack 8 with items: ['0090019100_28022023011289', '0090019100_28022023011289', '0090019100_28022023011289']
Stack 9 with items: ['0090019100_28022023006111', '0090019100_28022023006111', '0090019100_28022023006111']
Stack 10 with items: ['0090019100_28022023006111', '0090019100_28022023006111', '0090019100_28022023006111']
Stack 11 with items: ['0090019100_28022023006111', '0090019100_28022023006111', '0090019100_28022023006111']
Stack 12 with items: ['0090019100_28022023006111', '0090019100_28022023006111', '0090019100_28022023006111']
Stack 13 with items: ['0090019100_28022023006111', '0090019100_28022023002224', '0090019100_28022023006111']
Heuristic packed all stacks
