dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023033948', '0090016900_27022023030337']
Stack 1 with items: ['0090016900_27022023030337', '0090016900_27022023030337']
Stack 2 with items: ['0090016900_27022023030337', '0090016900_27022023030337']
Stack 3 with items: ['0090016900_27022023030337', '0090016900_27022023030337']
Stack 4 with items: ['0090016900_27022023030337', '0090016900_27022023027698']
Stack 5 with items: ['0090016900_27022023027698', '0090016900_27022023027698']
Stack 6 with items: ['0090016900_27022023027698', '0090016900_27022023027698']
Stack 7 with items: ['0090016900_27022023027698', '0090016900_27022023027698']
Stack 8 with items: ['0090016900_27022023027698', '0090016900_27022023027698']
Stack 9 with items: ['0090016900_27022023012503', '0090016900_27022023012503']
Stack 10 with items: ['0090016900_27022023040991', '0090016900_27022023040991']
Stack 11 with items: ['0090016900_27022023026943', '0090016900_27022023026943']
Heuristic packed all stacks
