dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P200161401
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_14062023042430', '0090016900_14062023033986', '0090016900_14062023042430']
Stack 1 with items: ['0090016900_14062023033986', '0090016900_14062023033986', '0090016900_14062023033986']
Stack 2 with items: ['0090016900_14062023033986', '0090016900_14062023033986', '0090016900_14062023033986']
Stack 3 with items: ['0090016900_14062023033986', '0090016900_14062023024902', '0090016900_14062023017146']
Stack 4 with items: ['0090016900_14062023017146', '0090016900_14062023016492', '0090016900_14062023016157']
Stack 5 with items: ['0090016900_14062023016157', '0090016900_14062023016157', '0090016900_14062023016157']
Stack 6 with items: ['0090016900_14062023016157', '0090016900_14062023016157', '0090016900_14062023016157']
Stack 7 with items: ['0090016900_14062023012967', '0090016900_14062023012967', '0090016900_14062023012967']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023016157', '0090016900_14062023016157', '0090016900_14062023016157']
Stack 6 missing: ['0090016900_14062023016157', '0090016900_14062023016157', '0090016900_14062023016157']
Stack 7 missing: ['0090016900_14062023012967', '0090016900_14062023012967', '0090016900_14062023012967']
