dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P220420413
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023041456', '0090017000_14062023041456', '0090017000_14062023041456']
Stack 1 with items: ['0090017000_14062023041456', '0090017000_14062023041456', '0090017000_14062023041456']
Stack 2 with items: ['0090017000_14062023041456', '0090017000_14062023041456', '0090017000_14062023041456']
Stack 3 with items: ['0090017000_14062023041456', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 4 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 5 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 6 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 7 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 8 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 9 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 10 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 11 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 12 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 13 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 14 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 15 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 16 with items: ['0090017000_14062023028847', '0090017000_14062023000294', '0090017000_14062023000294']
Stack 17 with items: ['0090017000_14062023015528', '0090017000_14062023015528', '0090017000_14062023015528']
Stack 18 with items: ['0090017000_14062023015528', '0090017000_14062023015528', '0090017000_14062023015528']
Stack 19 with items: ['0090017000_14062023015528', '0090017000_14062023008028', '0090017000_14062023002793']
Stack 20 with items: ['0090017000_14062023002793', '0090017000_14062023002793', '0090017000_14062023002793']
Stack 21 with items: ['0090017000_14062023002793', '0090017000_14062023002793', '0090017000_14062023002793']
Stack 22 with items: ['0090017000_14062023002210', '0090017000_14062023002210', '0090017000_14062023002210']
Stack 23 with items: ['0090017000_14062023000294', '0090017000_14062023000294', '0090017000_14062023000294']
Stack 24 with items: ['0090017000_14062023000294', '0090017000_14062023000294', '0090017000_14062023000294']
Stack 25 with items: ['0090017000_14062023023678', '0090017000_14062023030525']
Heuristic packed all stacks
