dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P074447103
Min2DVol: 24.575755 [m2]
Stack 0 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 1 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 2 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 3 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 4 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 5 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 6 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 7 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 8 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 9 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 10 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 11 with items: ['0090016800_28022023010757', '0090016800_28022023010757']
Stack 12 with items: ['0090016800_28022023010757', '0090016800_28022023010757']
Stack 13 with items: ['0090016800_28022023010757', '0090016800_28022023010757']
Heuristic packed all stacks
