dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P069221513
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_28022023019134', '0090016200_28022023019134', '0090016200_28022023019134']
Stack 1 with items: ['0090016200_28022023019134', '0090016200_28022023019134', '0090016200_28022023019134']
Stack 2 with items: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 3 with items: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 4 with items: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 5 with items: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 6 with items: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 7 with items: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
Stack 8 with items: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
Stack 9 with items: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
Stack 10 with items: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
Stack 11 with items: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
Stack 12 with items: ['0090016200_28022023005109', '0090016200_28022023005055', '0090016200_28022023005109']
Stack 13 with items: ['0090016200_28022023005055', '0090016200_28022023005055', '0090016200_28022023005055']
Stack 14 with items: ['0090016200_28022023005055', '0090016200_28022023005055', '0090016200_28022023005055']
Stack 15 with items: ['0090016200_28022023005055', '0090016200_28022023005055', '0090016200_28022023005055']
Stack 16 with items: ['0090016200_28022023005055', '0090016200_28022023005055', '0090016200_28022023005055']
Stacks not packed:
Stack 11 missing: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
