dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P081354601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 1 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 2 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 3 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 4 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 5 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 6 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 7 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 8 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 9 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 10 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 11 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 12 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 13 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 14 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 15 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 16 with items: ['0091017600_27022023001462', '0091017600_27022023001462', '0091017600_27022023001462']
Stack 17 with items: ['0091017600_27022023000920', '0091017600_27022023000920', '0091017600_27022023000920']
Stack 18 with items: ['0091017600_27022023000920', '0091017600_27022023000920', '0091017600_27022023000920']
Stack 19 with items: ['0091017600_27022023000920', '0091017600_27022023000920', '0091017600_27022023000920']
Stack 20 with items: ['0091017600_27022023000920', '0091017600_27022023000920', '0091017600_27022023000920']
Stack 21 with items: ['0091017600_27022023000920', '0091017600_27022023000920', '0091017600_27022023000920']
Stack 22 with items: ['0091017600_27022023000920', '0091017600_27022023000920', '0091017600_27022023000920']
Stack 23 with items: ['0091017600_27022023000920', '0091017600_27022023000920', '0091017600_27022023000920']
Heuristic packed all stacks
