dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188065811
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023043841', '0090016900_14062023043841']
Stack 1 with items: ['0090016900_14062023043841', '0090016900_14062023032650']
Stack 2 with items: ['0090016900_14062023028402', '0090016900_14062023028402']
Stack 3 with items: ['0090016900_14062023028402', '0090016900_14062023028402']
Stack 4 with items: ['0090016900_14062023028148', '0090016900_14062023027576']
Stack 5 with items: ['0090016900_14062023027382', '0090016900_14062023017914']
Stack 6 with items: ['0090016900_14062023017914', '0090016900_14062023017914']
Stack 7 with items: ['0090016900_14062023017914', '0090016900_14062023017914']
Stack 8 with items: ['0090016900_14062023017914', '0090016900_14062023017914']
Stack 9 with items: ['0090016900_14062023017914', '0090016900_14062023017914']
Stack 10 with items: ['0090016900_14062023017914', '0090016900_14062023017914']
Stack 11 with items: ['0090016900_14062023017914', '0090016900_14062023013677']
Stack 12 with items: ['0090016900_14062023005224', '0090016900_14062023005224']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023028148', '0090016900_14062023027576']
Stack 7 missing: ['0090016900_14062023017914', '0090016900_14062023017914']
Stack 8 missing: ['0090016900_14062023017914', '0090016900_14062023017914']
Stack 9 missing: ['0090016900_14062023017914', '0090016900_14062023017914']
Stack 10 missing: ['0090016900_14062023017914', '0090016900_14062023017914']
Stack 11 missing: ['0090016900_14062023017914', '0090016900_14062023013677']
Stack 12 missing: ['0090016900_14062023005224', '0090016900_14062023005224']
