dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076234905
Min2DVol: 25.218059999999994 [m2]
Stack 0 with items: ['0090017100_27022023002567', '0090017100_27022023002567', '0090017100_27022023002567']
Stack 1 with items: ['0090017100_27022023002567', '0090017100_27022023002567', '0090017100_27022023002567']
Stack 2 with items: ['0090017100_27022023002567']
Stack 3 with items: ['0090017100_27022023002567', '0090017100_27022023002567', '0090017100_27022023002567']
Stack 4 with items: ['0090017100_27022023034964', '0090017100_27022023034964']
Stack 5 with items: ['0090017100_27022023034964', '0090017100_27022023034964']
Stack 6 with items: ['0090017100_27022023034964', '0090017100_27022023034964']
Stack 7 with items: ['0090017100_27022023034964', '0090017100_27022023034964']
Stack 8 with items: ['0090017100_27022023034964', '0090017100_27022023034964']
Stack 9 with items: ['0090017100_27022023034964', '0090017100_27022023034964']
Stack 10 with items: ['0090017100_27022023034964', '0090017100_27022023029845']
Stack 11 with items: ['0090017100_27022023029845', '0090017100_27022023029845']
Stack 12 with items: ['0090017100_27022023029845', '0090017100_27022023029845']
Stack 13 with items: ['0090017100_27022023029845', '0090017100_27022023029845']
Stack 14 with items: ['0090017100_27022023029267', '0090017100_27022023029267']
Stack 15 with items: ['0090017100_27022023029267', '0090017100_27022023029267']
Stack 16 with items: ['0090017100_27022023029267', '0090017100_27022023027751']
Stack 17 with items: ['0090017100_27022023007675', '0090017100_27022023007675']
Stack 18 with items: ['0090017100_27022023007675', '0090017100_27022023007675']
Stack 19 with items: ['0090017100_27022023007675', '0090017100_27022023007675']
Stack 20 with items: ['0090017100_27022023023195', '0090017100_27022023023195']
Heuristic packed all stacks
