dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P241501601
Min2DVol: 19.411347 [m2]
Stack 0 with items: ['0091017300_03072022006142', '0091017300_03072022003777', '0091017300_03072022006142']
Stack 1 with items: ['0091017300_03072022003777', '0091017300_03072022006142', '0091017300_03072022006142']
Stack 2 with items: ['0091017300_03072022003175', '0091017300_03072022006142', '0091017300_03072022012185']
Stack 3 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 4 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 5 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 6 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 7 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 8 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 9 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 10 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 11 with items: ['0091017300_03072022010886', '0091017300_03072022006538', '0091017300_03072022006538']
Stack 12 with items: ['0091017300_03072022014486', '0091017300_03072022014486', '0091017300_03072022014486']
Stack 13 with items: ['0091017300_03072022013042', '0091017300_03072022013042', '0091017300_03072022013042']
Stack 14 with items: ['0091017300_03072022014486', '0091017300_03072022014486', '0091017300_03072022014486']
Stack 15 with items: ['0091017300_03072022014486', '0091017300_03072022014486', '0091017300_03072022014486']
Heuristic packed all stacks
