dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P315386301
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_26102022008268', '0090038300_26102022003640', '0090038300_26102022003640']
Stack 1 with items: ['0090038300_26102022003640', '0090038300_26102022003640', '0090038300_26102022003640']
Stack 2 with items: ['0090038300_26102022003640', '0090038300_26102022003640', '0090038300_26102022003640']
Stack 3 with items: ['0090038300_26102022003640', '0090038300_26102022003640', '0090038300_26102022003640']
Stack 4 with items: ['0090038300_26102022003640', '0090038300_26102022003640', '0090038300_26102022003640']
Stack 5 with items: ['0090038300_26102022003640', '0090038300_26102022003640', '0090038300_26102022003640']
Stack 6 with items: ['0090038300_26102022003640', '0090038300_26102022003312', '0090038300_26102022003312']
Stack 7 with items: ['0090038300_26102022003312', '0090038300_26102022003312', '0090038300_26102022003312']
Stack 8 with items: ['0090038300_26102022003312', '0090038300_26102022003312', '0090038300_26102022003312']
Stack 9 with items: ['0090038300_26102022003312', '0090038300_26102022003312', '0090038300_26102022003312']
Stack 10 with items: ['0090038300_26102022003312', '0090038300_26102022002577', '0090038300_26102022003312']
Stack 11 with items: ['0090038300_26102022002577', '0090038300_26102022002220', '0090038300_26102022002577']
Heuristic packed all stacks
