dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P342883401
Min2DVol: 34.091948999999985 [m2]
Stack 0 with items: ['0090016800_26102022004270', '0090016800_26102022009221']
Stack 1 with items: ['0090016800_26102022001430', '0090016800_26102022011613']
Stack 2 with items: ['0090016800_26102022011613', '0090016800_26102022011613']
Stack 3 with items: ['0090016800_26102022001430', '0090016800_26102022001430']
Stack 4 with items: ['0090016800_26102022009221']
Stack 5 with items: ['0090016800_26102022014266', '0090016800_26102022014266', '0090016800_26102022014266']
Stack 6 with items: ['0090016800_26102022014266', '0090016800_26102022014266', '0090016800_26102022014266']
Stack 7 with items: ['0090016800_26102022014266', '0090016800_26102022014266', '0090016800_26102022014266']
Stack 8 with items: ['0090016800_26102022014266', '0090016800_26102022014266', '0090016800_26102022014266']
Stack 9 with items: ['0090016800_26102022014266', '0090016800_26102022007040', '0090016800_26102022014266']
Stack 10 with items: ['0090016800_26102022007040', '0090016800_26102022007040', '0090016800_26102022007040']
Stack 11 with items: ['0090016800_26102022007040', '0090016800_26102022007040', '0090016800_26102022007040']
Stack 12 with items: ['0090016800_26102022007040', '0090016800_26102022007040', '0090016800_26102022007040']
Stack 13 with items: ['0090016800_26102022007040', '0090016800_26102022007040', '0090016800_26102022007040']
Stack 14 with items: ['0090016800_26102022007040', '0090016800_26102022007040', '0090016800_26102022007040']
Stack 15 with items: ['0090016800_26102022007040', '0090016800_26102022007040', '0090016800_26102022007040']
Stack 16 with items: ['0090016800_26102022007040', '0090016800_26102022007040', '0090016800_26102022007040']
Stack 17 with items: ['0090016800_26102022007040', '0090016800_26102022007040', '0090016800_26102022007040']
Stack 18 with items: ['0090016800_26102022007040', '0090016800_26102022006226', '0090016800_26102022007040']
Stack 19 with items: ['0090016800_26102022006226', '0090016800_26102022006226', '0090016800_26102022006226']
Stack 20 with items: ['0090016800_26102022006226', '0090016800_26102022006226', '0090016800_26102022006226']
Stack 21 with items: ['0090016800_26102022006226', '0090016800_26102022006226', '0090016800_26102022006226']
Stack 22 with items: ['0090016800_26102022006226', '0090016800_26102022006226', '0090016800_26102022006226']
Stack 23 with items: ['0090016800_26102022006226', '0090016800_26102022006226', '0090016800_26102022006226']
Stack 24 with items: ['0090016800_26102022006226', '0090016800_26102022006226', '0090016800_26102022006226']
Stack 25 with items: ['0090016800_26102022006226', '0090016800_26102022006226', '0090016800_26102022006226']
Stack 26 with items: ['0090016800_26102022006226', '0090016800_26102022006226', '0090016800_26102022006226']
Stack 27 with items: ['0090016800_26102022006226', '0090016800_26102022006226', '0090016800_26102022006226']
Stacks not packed:
Stack 26 missing: ['0090016800_26102022006226', '0090016800_26102022006226', '0090016800_26102022006226']
Stack 27 missing: ['0090016800_26102022006226', '0090016800_26102022006226', '0090016800_26102022006226']
