dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P219752703
Min2DVol: 35.53402499999999 [m2]
Stack 0 with items: ['0090018000_08062023001108', '0090018000_08062023001108']
Stack 1 with items: ['0090018000_08062023012739', '0090018000_08062023012739', '0090018000_08062023012739']
Stack 2 with items: ['0090018000_08062023012739', '0090018000_08062023012631', '0090018000_08062023012631']
Stack 3 with items: ['0090018000_08062023012631', '0090018000_08062023012631', '0090018000_08062023012631']
Stack 4 with items: ['0090018000_08062023012631', '0090018000_08062023012100', '0090018000_08062023012631']
Stack 5 with items: ['0090018000_08062023012100', '0090018000_08062023012004', '0090018000_08062023012100']
Stack 6 with items: ['0090018000_08062023012004', '0090018000_08062023012004', '0090018000_08062023012004']
Stack 7 with items: ['0090018000_08062023012004', '0090018000_08062023012004', '0090018000_08062023012004']
Stack 8 with items: ['0090018000_08062023012004', '0090018000_08062023012004', '0090018000_08062023012004']
Stack 9 with items: ['0090018000_08062023012004', '0090018000_08062023011188', '0090018000_08062023012004']
Stack 10 with items: ['0090018000_08062023011188', '0090018000_08062023010975', '0090018000_08062023011188']
Stack 11 with items: ['0090018000_08062023010596', '0090018000_08062023010596', '0090018000_08062023010596']
Stack 12 with items: ['0090018000_08062023009958', '0090018000_08062023009958', '0090018000_08062023009958']
Stack 13 with items: ['0090018000_08062023009958', '0090018000_08062023009958', '0090018000_08062023009958']
Stack 14 with items: ['0090018000_08062023009958', '0090018000_08062023009958', '0090018000_08062023009958']
Stack 15 with items: ['0090018000_08062023009958', '0090018000_08062023009958', '0090018000_08062023009958']
Stack 16 with items: ['0090018000_08062023008983', '0090018000_08062023008983', '0090018000_08062023008983']
Stack 17 with items: ['0090018000_08062023008983', '0090018000_08062023008847', '0090018000_08062023008847']
Stack 18 with items: ['0090018000_08062023007715', '0090018000_08062023007715', '0090018000_08062023007715']
Stack 19 with items: ['0090018000_08062023007715', '0090018000_08062023007715', '0090018000_08062023007715']
Stack 20 with items: ['0090018000_08062023007715', '0090018000_08062023007715', '0090018000_08062023007715']
Stack 21 with items: ['0090018000_08062023006583', '0090018000_08062023006583', '0090018000_08062023006583']
Stack 22 with items: ['0090018000_08062023006583', '0090018000_08062023006583', '0090018000_08062023006583']
Stack 23 with items: ['0090018000_08062023006583', '0090018000_08062023006583', '0090018000_08062023006583']
Stack 24 with items: ['0090018000_08062023006583', '0090018000_08062023006583', '0090018000_08062023006583']
Stack 25 with items: ['0090018000_08062023005973', '0090018000_08062023005973', '0090018000_08062023005973']
Stack 26 with items: ['0090018000_08062023003396', '0090018000_08062023003396', '0090018000_08062023003396']
Stack 27 with items: ['0090018000_08062023003396', '0090018000_08062023003396', '0090018000_08062023003396']
Stack 28 with items: ['0090018000_08062023003396', '0090018000_08062023003396', '0090018000_08062023003396']
Stacks not packed:
Stack 5 missing: ['0090018000_08062023012100', '0090018000_08062023012004', '0090018000_08062023012100']
