dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P242633901
Min2DVol: 13.290299999999997 [m2]
Stack 0 with items: ['0091017500_03072022001460', '0091017500_03072022001413']
Stack 1 with items: ['0091017500_03072022001413', '0091017500_03072022001207']
Stack 2 with items: ['0091017500_03072022001191', '0091017500_03072022001144']
Stack 3 with items: ['0091017500_03072022001144', '0091017500_03072022000893']
Stack 4 with items: ['0091017500_03072022000353', '0091017500_03072022000175']
Stack 5 with items: ['0091017500_03072022001259', '0091017500_03072022001259']
Stack 6 with items: ['0091017500_03072022001259', '0091017500_03072022001259']
Stack 7 with items: ['0091017500_03072022001259', '0091017500_03072022001259']
Stack 8 with items: ['0091017500_03072022001259', '0091017500_03072022001259']
Stack 9 with items: ['0091017500_03072022001259', '0091017500_03072022001259']
Stack 10 with items: ['0091017500_03072022001259', '0091017500_03072022001259']
Heuristic packed all stacks
