dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P104396501
Min2DVol: 24.01805999999999 [m2]
Stack 0 with items: ['0090038200_28022023001286', '0090038200_28022023002299', '0090038200_28022023009678']
Stack 1 with items: ['0090038200_28022023004813', '0090038200_28022023004813', '0090038200_28022023004813']
Stack 2 with items: ['0090038200_28022023004813', '0090038200_28022023004813', '0090038200_28022023004813']
Stack 3 with items: ['0090038200_28022023004813', '0090038200_28022023004813', '0090038200_28022023004813']
Stack 4 with items: ['0090038200_28022023004813', '0090038200_28022023004813', '0090038200_28022023004813']
Stack 5 with items: ['0090038200_28022023004813', '0090038200_28022023004813', '0090038200_28022023004813']
Stack 6 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 7 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 8 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 9 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 10 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 11 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 12 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 13 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 14 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 15 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 16 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Heuristic packed all stacks
