dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P196382409
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_08062023012284', '0090038300_08062023012284', '0090038300_08062023012284']
Stack 1 with items: ['0090038300_08062023012284', '0090038300_08062023012284', '0090038300_08062023012284']
Stack 2 with items: ['0090038300_08062023012182', '0090038300_08062023011818', '0090038300_08062023010795']
Stack 3 with items: ['0090038300_08062023010640', '0090038300_08062023009839', '0090038300_08062023009839']
Stack 4 with items: ['0090038300_08062023009839', '0090038300_08062023009839', '0090038300_08062023009839']
Stack 5 with items: ['0090038300_08062023009279', '0090038300_08062023008705', '0090038300_08062023009279']
Stack 6 with items: ['0090038300_08062023008705', '0090038300_08062023008329', '0090038300_08062023008329']
Stack 7 with items: ['0090038300_08062023008329', '0090038300_08062023008329', '0090038300_08062023008329']
Stack 8 with items: ['0090038300_08062023008282', '0090038300_08062023007629', '0090038300_08062023007457']
Stack 9 with items: ['0090038300_08062023006079', '0090038300_08062023006036', '0090038300_08062023006079']
Stack 10 with items: ['0090038300_08062023006036', '0090038300_08062023005971', '0090038300_08062023005971']
Stack 11 with items: ['0090038300_08062023005470', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 12 with items: ['0090038300_08062023005470', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 13 with items: ['0090038300_08062023005470', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 14 with items: ['0090038300_08062023005470', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 15 with items: ['0090038300_08062023004964', '0090038300_08062023004603', '0090038300_08062023004964']
Stack 16 with items: ['0090038300_08062023004603', '0090038300_08062023003364', '0090038300_08062023001724']
Stack 17 with items: ['0090038300_08062023001724', '0090038300_08062023001724', '0090038300_08062023001724']
Stack 18 with items: ['0090038300_08062023001724', '0090038300_08062023001724', '0090038300_08062023001724']
Stack 19 with items: ['0090038300_08062023001724', '0090038300_08062023000545', '0090038300_08062023001724']
Stack 20 with items: ['0090038300_08062023000545', '0090038300_08062023000545', '0090038300_08062023000545']
Stack 21 with items: ['0090038300_08062023000545', '0090038300_08062023000545', '0090038300_08062023000545']
Stack 22 with items: ['0090038300_08062023000545', '0090038300_08062023000545', '0090038300_08062023000545']
Stack 23 with items: ['0090038300_08062023000545', '0090038300_08062023000545', '0090038300_08062023000545']
Stack 24 with items: ['0090038300_08062023000545', '0090038300_08062023000545', '0090038300_08062023000545']
Stack 25 with items: ['0090038300_08062023000545', '0090038300_08062023000304', '0090038300_08062023000545']
Stack 26 with items: ['0090038300_08062023002146', '0090038300_08062023002146', '0090038300_08062023002146', '0090038300_08062023002146']
Stacks not packed:
Stack 1 missing: ['0090038300_08062023012284', '0090038300_08062023012284', '0090038300_08062023012284']
