dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P199424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023040368', '0090017000_08062023040368']
Stack 1 with items: ['0090017000_08062023040368', '0090017000_08062023040368']
Stack 2 with items: ['0090017000_08062023040368', '0090017000_08062023040368']
Stack 3 with items: ['0090017000_08062023039335', '0090017000_08062023039335']
Stack 4 with items: ['0090017000_08062023039335', '0090017000_08062023032576']
Stack 5 with items: ['0090017000_08062023032576', '0090017000_08062023032576']
Stack 6 with items: ['0090017000_08062023032576', '0090017000_08062023032576']
Stack 7 with items: ['0090017000_08062023029794', '0090017000_08062023028831']
Stack 8 with items: ['0090017000_08062023028831', '0090017000_08062023028831']
Stack 9 with items: ['0090017000_08062023028831', '0090017000_08062023028831']
Stack 10 with items: ['0090017000_08062023028831', '0090017000_08062023028831']
Stack 11 with items: ['0090017000_08062023028831', '0090017000_08062023024328']
Stack 12 with items: ['0090017000_08062023023633', '0090017000_08062023023633']
Stack 13 with items: ['0090017000_08062023022187', '0090017000_08062023022187']
Stack 14 with items: ['0090017000_08062023022187', '0090017000_08062023022187']
Stack 15 with items: ['0090017000_08062023022187', '0090017000_08062023010741']
Stack 16 with items: ['0090017000_08062023010741', '0090017000_08062023010741']
Stack 17 with items: ['0090017000_08062023010741', '0090017000_08062023010741']
Heuristic packed all stacks
