dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P238651407
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_03072022013350', '0091017300_03072022013350', '0091017300_03072022013350']
Stack 1 with items: ['0091017300_03072022013350', '0091017300_03072022013350', '0091017300_03072022013350']
Stack 2 with items: ['0091017300_03072022013350', '0091017300_03072022013350', '0091017300_03072022013350']
Stack 3 with items: ['0091017300_03072022013350', '0091017300_03072022013350', '0091017300_03072022013350']
Stack 4 with items: ['0091017300_03072022013350', '0091017300_03072022013350', '0091017300_03072022013350']
Stack 5 with items: ['0091017300_03072022013350', '0091017300_03072022013350', '0091017300_03072022013350']
Stack 6 with items: ['0091017300_03072022013350', '0091017300_03072022013350', '0091017300_03072022013350']
Stack 7 with items: ['0091017300_03072022013350', '0091017300_03072022013350', '0091017300_03072022013350']
Stack 8 with items: ['0091017300_03072022013350', '0091017300_03072022013350', '0091017300_03072022013350']
Stack 9 with items: ['0091017300_03072022013350', '0091017300_03072022013350', '0091017300_03072022013350']
Stack 10 with items: ['0091017300_03072022013350', '0091017300_03072022013350', '0091017300_03072022013350']
Stack 11 with items: ['0091017300_03072022013350', '0091017300_03072022013350', '0091017300_03072022013350']
Stack 12 with items: ['0091017300_03072022013350', '0091017300_03072022013350', '0091017300_03072022013350']
Stack 13 with items: ['0091017300_03072022013350', '0091017300_03072022013350', '0091017300_03072022013350']
Stack 14 with items: ['0091017300_03072022012410', '0091017300_03072022012410', '0091017300_03072022012410']
Stack 15 with items: ['0091017300_03072022012410', '0091017300_03072022012410', '0091017300_03072022012410']
Heuristic packed all stacks
