dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P196338701
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016100_03072022003262', '0090016100_03072022003262', '0090016100_03072022003262']
Stack 1 with items: ['0090016100_03072022003262', '0090016100_03072022003262', '0090016100_03072022003262']
Stack 2 with items: ['0090016100_03072022003262', '0090016100_03072022003262', '0090016100_03072022003262']
Stack 3 with items: ['0090016100_03072022003262', '0090016100_03072022003262', '0090016100_03072022003262']
Stack 4 with items: ['0090016100_03072022003262', '0090016100_03072022003262', '0090016100_03072022003262']
Stack 5 with items: ['0090016100_03072022003262', '0090016100_03072022003262', '0090016100_03072022003262']
Stack 6 with items: ['0090016100_03072022003262', '0090016100_03072022003262', '0090016100_03072022003262']
Stack 7 with items: ['0090016100_03072022003262', '0090016100_03072022003262', '0090016100_03072022003262']
Stack 8 with items: ['0090016100_03072022003262', '0090016100_03072022003262', '0090016100_03072022003262']
Stack 9 with items: ['0090016100_03072022003262', '0090016100_03072022003262', '0090016100_03072022003262']
Stack 10 with items: ['0090016100_03072022003262', '0090016100_03072022003262', '0090016100_03072022003262']
Stack 11 with items: ['0090016100_03072022003262', '0090016100_03072022002838', '0090016100_03072022002838']
Stack 12 with items: ['0090016100_03072022003182', '0090016100_03072022003182', '0090016100_03072022003182']
Stack 13 with items: ['0090016100_03072022003182', '0090016100_03072022003182', '0090016100_03072022003182']
Stack 14 with items: ['0090016100_03072022003182', '0090016100_03072022003182', '0090016100_03072022003182']
Stack 15 with items: ['0090016100_03072022003182', '0090016100_03072022003182', '0090016100_03072022003182']
Stack 16 with items: ['0090016100_03072022003182', '0090016100_03072022003182', '0090016100_03072022003182']
Stack 17 with items: ['0090016100_03072022003182', '0090016100_03072022002323', '0090016100_03072022003182']
Stack 18 with items: ['0090016100_03072022002838', '0090016100_03072022002838', '0090016100_03072022002838']
Stack 19 with items: ['0090016100_03072022002838', '0090016100_03072022002838', '0090016100_03072022002838']
Heuristic packed all stacks
