dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107632703
Min2DVol: 31.992000000000008 [m2]
Stack 0 with items: ['0091017200_27022023059050', '0091017200_27022023059050', '0091017200_27022023059050']
Stack 1 with items: ['0091017200_27022023059050', '0091017200_27022023021324', '0091017200_27022023012044']
Stack 2 with items: ['0091017200_27022023012044', '0091017200_27022023001921', '0091017200_27022023001921']
Stack 3 with items: ['0091017200_27022023020495', '0091017200_27022023020495', '0091017200_27022023020495']
Stack 4 with items: ['0091017200_27022023033532', '0091017200_27022023020495', '0091017200_27022023033532']
Stack 5 with items: ['0091017200_27022023020495', '0091017200_27022023033532', '0091017200_27022023033532']
Stack 6 with items: ['0091017200_27022023020495', '0091017200_27022023020495', '0091017200_27022023020495']
Stack 7 with items: ['0091017200_27022023020495', '0091017200_27022023020495', '0091017200_27022023020495']
Stack 8 with items: ['0091017200_27022023020495', '0091017200_27022023020495', '0091017200_27022023020495']
Stack 9 with items: ['0091017200_27022023020495', '0091017200_27022023020495', '0091017200_27022023020495']
Stack 10 with items: ['0091017200_27022023020495', '0091017200_27022023033532', '0091017200_27022023033532']
Heuristic packed all stacks
