dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P191275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023026326', '0090017000_14062023026326']
Stack 1 with items: ['0090017000_14062023026326', '0090017000_14062023026326']
Stack 2 with items: ['0090017000_14062023021259', '0090017000_14062023021259']
Stack 3 with items: ['0090017000_14062023021259', '0090017000_14062023021259']
Stack 4 with items: ['0090017000_14062023019307', '0090017000_14062023011548']
Stack 5 with items: ['0090017000_14062023011548', '0090017000_14062023011548']
Stack 6 with items: ['0090017000_14062023011548', '0090017000_14062023011548']
Stack 7 with items: ['0090017000_14062023011548', '0090017000_14062023011548']
Stack 8 with items: ['0090017000_14062023011548', '0090017000_14062023011548']
Stack 9 with items: ['0090017000_14062023011548', '0090017000_14062023011548']
Stack 10 with items: ['0090017000_14062023011548', '0090017000_14062023011548']
Stack 11 with items: ['0090017000_14062023011548', '0090017000_14062023011548']
Stack 12 with items: ['0090017000_14062023011548', '0090017000_14062023011548']
Stack 13 with items: ['0090017000_14062023011548', '0090017000_14062023008862']
Heuristic packed all stacks
