dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P201884103
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 1 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 2 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 3 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 4 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 5 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 6 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 7 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 8 with items: ['0090016800_14062023031718', '0090016800_14062023031718']
Stack 9 with items: ['0090016800_14062023031718', '0090016800_14062023031718']
Stack 10 with items: ['0090016800_14062023031718', '0090016800_14062023021398']
Stack 11 with items: ['0090016800_14062023021398', '0090016800_14062023021398']
Stack 12 with items: ['0090016800_14062023021398', '0090016800_14062023021398']
Stack 13 with items: ['0090016800_14062023021398', '0090016800_14062023021398']
Heuristic packed all stacks
