dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P216422515
Min2DVol: 30.685600000000008 [m2]
Stack 0 with items: ['0090017000_08062023015503', '0090017000_08062023015503', '0090017000_08062023015503', '0090017000_08062023015503']
Stack 1 with items: ['0090017000_08062023010638', '0090017000_08062023010638', '0090017000_08062023010638', '0090017000_08062023010638']
Stack 2 with items: ['0090017000_08062023040493', '0090017000_08062023040493', '0090017000_08062023040493']
Stack 3 with items: ['0090017000_08062023040493', '0090017000_08062023040493', '0090017000_08062023040493']
Stack 4 with items: ['0090017000_08062023040493', '0090017000_08062023040493', '0090017000_08062023040493']
Stack 5 with items: ['0090017000_08062023040493', '0090017000_08062023031760', '0090017000_08062023040493']
Stack 6 with items: ['0090017000_08062023031760', '0090017000_08062023031760', '0090017000_08062023031760']
Stack 7 with items: ['0090017000_08062023031760', '0090017000_08062023031760', '0090017000_08062023031760']
Stack 8 with items: ['0090017000_08062023029844', '0090017000_08062023029844', '0090017000_08062023029844']
Stack 9 with items: ['0090017000_08062023029844', '0090017000_08062023029844', '0090017000_08062023029844']
Stack 10 with items: ['0090017000_08062023029844', '0090017000_08062023029844', '0090017000_08062023029844']
Stack 11 with items: ['0090017000_08062023029844', '0090017000_08062023029844', '0090017000_08062023029844']
Stack 12 with items: ['0090017000_08062023029844', '0090017000_08062023023334', '0090017000_08062023029844']
Stack 13 with items: ['0090017000_08062023013576', '0090017000_08062023013576', '0090017000_08062023013576']
Stack 14 with items: ['0090017000_08062023040484', '0090017000_08062023040484', '0090017000_08062023040484']
Heuristic packed all stacks
