dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P118210205
Min2DVol: 20.346192 [m2]
Stack 0 with items: ['0090019100_28022023012317', '0090019100_28022023012317']
Stack 1 with items: ['0090019100_28022023012317', '0090019100_28022023012317']
Stack 2 with items: ['0090019100_28022023012317', '0090019100_28022023012317']
Stack 3 with items: ['0090019100_28022023012317', '0090019100_28022023012317']
Stack 4 with items: ['0090019100_28022023012317', '0090019100_28022023012317']
Stack 5 with items: ['0090019100_28022023012317', '0090019100_28022023012317']
Stack 6 with items: ['0090019100_28022023012317', '0090019100_28022023012317']
Stack 7 with items: ['0090019100_28022023012317', '0090019100_28022023012317']
Stack 8 with items: ['0090019100_28022023014143', '0090019100_28022023014143']
Stack 9 with items: ['0090019100_28022023014143', '0090019100_28022023014143']
Stack 10 with items: ['0090019100_28022023014143', '0090019100_28022023014143']
Stack 11 with items: ['0090019100_28022023014143', '0090019100_28022023014143']
Stack 12 with items: ['0090019100_28022023014143', '0090019100_28022023014143']
Heuristic packed all stacks
