dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194334509
Min2DVol: 25.800000000000015 [m2]
Stack 0 with items: ['0090016900_08062023002271']
Stack 1 with items: ['0090016900_08062023002271']
Stack 2 with items: ['0090016900_08062023002271']
Stack 3 with items: ['0090016900_08062023032370', '0090016900_08062023032370', '0090016900_08062023032370']
Stack 4 with items: ['0090016900_08062023032370', '0090016900_08062023032370', '0090016900_08062023032370']
Stack 5 with items: ['0090016900_08062023032370', '0090016900_08062023032370', '0090016900_08062023032370']
Stack 6 with items: ['0090016900_08062023032370', '0090016900_08062023032370', '0090016900_08062023032370']
Stack 7 with items: ['0090016900_08062023032370', '0090016900_08062023031161', '0090016900_08062023031161']
Stack 8 with items: ['0090016900_08062023031161', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 9 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 10 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 11 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 12 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 13 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 14 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 15 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 16 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 17 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 18 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 19 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 20 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 21 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 22 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 23 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 24 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 25 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 26 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 27 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stacks not packed:
Stack 17 missing: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 18 missing: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 19 missing: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 20 missing: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 21 missing: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 22 missing: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 23 missing: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 24 missing: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 25 missing: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 26 missing: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 27 missing: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
