dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P082033903
Min2DVol: 28.56000000000001 [m2]
Stack 0 with items: ['0090016200_27022023004447', '0090016200_27022023039704', '0090016200_27022023039704']
Stack 1 with items: ['0090016200_27022023019314', '0090016200_27022023019314', '0090016200_27022023019314']
Stack 2 with items: ['0090016200_27022023024251', '0090016200_27022023024251', '0090016200_27022023024251']
Stack 3 with items: ['0090016200_27022023034306', '0090016200_27022023034306', '0090016200_27022023034306']
Stack 4 with items: ['0090016200_27022023034306', '0090016200_27022023028523', '0090016200_27022023034306']
Stack 5 with items: ['0090016200_27022023028523', '0090016200_27022023028523', '0090016200_27022023028523']
Stack 6 with items: ['0090016200_27022023028523', '0090016200_27022023028523', '0090016200_27022023028523']
Stack 7 with items: ['0090016200_27022023028523', '0090016200_27022023028523', '0090016200_27022023028523']
Stack 8 with items: ['0090016200_27022023028523', '0090016200_27022023028523', '0090016200_27022023028523']
Stack 9 with items: ['0090016200_27022023028523', '0090016200_27022023028523', '0090016200_27022023028523']
Stack 10 with items: ['0090016200_27022023013512', '0090016200_27022023013512', '0090016200_27022023013512']
Stack 11 with items: ['0090016200_27022023013512', '0090016200_27022023013512', '0090016200_27022023013512']
Stack 12 with items: ['0090016200_27022023013512', '0090016200_27022023013512', '0090016200_27022023013512']
Stack 13 with items: ['0090016200_27022023013512', '0090016200_27022023013512', '0090016200_27022023013512']
Stack 14 with items: ['0090016200_27022023013512', '0090016200_27022023013512', '0090016200_27022023013512']
Stack 15 with items: ['0090016200_27022023009156', '0090016200_27022023009156', '0090016200_27022023009156']
Heuristic packed all stacks
