dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030768', '0090017100_27022023030768']
Stack 1 with items: ['0090017100_27022023030768', '0090017100_27022023030768']
Stack 2 with items: ['0090017100_27022023030768', '0090017100_27022023030768']
Stack 3 with items: ['0090017100_27022023030768', '0090017100_27022023030768']
Stack 4 with items: ['0090017100_27022023030768', '0090017100_27022023030768']
Stack 5 with items: ['0090017100_27022023030768', '0090017100_27022023030768']
Stack 6 with items: ['0090017100_27022023030768', '0090017100_27022023030768']
Stack 7 with items: ['0090017100_27022023030768', '0090017100_27022023030768']
Stack 8 with items: ['0090017100_27022023030768', '0090017100_27022023030768']
Stack 9 with items: ['0090017100_27022023030768', '0090017100_27022023030768']
Stack 10 with items: ['0090017100_27022023030768', '0090017100_27022023030768']
Stack 11 with items: ['0090017100_27022023030768', '0090017100_27022023030768']
Stack 12 with items: ['0090017100_27022023017095', '0090017100_27022023017095']
Stack 13 with items: ['0090017100_27022023017095', '0090017100_27022023017095']
Heuristic packed all stacks
