dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P072070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_27022023006621', '0090015100_27022023006621']
Stack 1 with items: ['0090015100_27022023006621', '0090015100_27022023006621']
Stack 2 with items: ['0090015100_27022023006621', '0090015100_27022023006621']
Stack 3 with items: ['0090015100_27022023005394', '0090015100_27022023005394']
Stack 4 with items: ['0090015100_27022023005394', '0090015100_27022023005394']
Stack 5 with items: ['0090015100_27022023005394', '0090015100_27022023005394']
Stack 6 with items: ['0090015100_27022023005394', '0090015100_27022023005394']
Stack 7 with items: ['0090015100_27022023005394', '0090015100_27022023005394']
Stack 8 with items: ['0090015100_27022023005394', '0090015100_27022023005394']
Stack 9 with items: ['0090015100_27022023005394', '0090015100_27022023005394']
Stack 10 with items: ['0090015100_27022023005394', '0090015100_27022023005394']
Stack 11 with items: ['0090015100_27022023005394', '0090015100_27022023005394']
Stack 12 with items: ['0090015100_27022023005394', '0090015100_27022023005394']
Stack 13 with items: ['0090015100_27022023005394', '0090015100_27022023005394']
Stack 14 with items: ['0090015100_27022023005394', '0090015100_27022023005394']
Stack 15 with items: ['0090015100_27022023005394', '0090015100_27022023005394']
Heuristic packed all stacks
