dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P189154151
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017100_08062023014966', '0090017100_08062023014966']
Stack 1 with items: ['0090017100_08062023014966', '0090017100_08062023014966']
Stack 2 with items: ['0090017100_08062023014966', '0090017100_08062023014966']
Stack 3 with items: ['0090017100_08062023014966', '0090017100_08062023014966']
Stack 4 with items: ['0090017100_08062023014966', '0090017100_08062023014966']
Stack 5 with items: ['0090017100_08062023014966', '0090017100_08062023014966']
Stack 6 with items: ['0090017100_08062023014966', '0090017100_08062023014966']
Stack 7 with items: ['0090017100_08062023014966', '0090017100_08062023014966']
Stack 8 with items: ['0090017100_08062023014966', '0090017100_08062023014966']
Stack 9 with items: ['0090017100_08062023014966', '0090017100_08062023014966']
Stack 10 with items: ['0090017100_08062023011191', '0090017100_08062023011191']
Stack 11 with items: ['0090017100_08062023011191', '0090017100_08062023011191']
Stack 12 with items: ['0090017100_08062023011191', '0090017100_08062023011191']
Stack 13 with items: ['0090017100_08062023011191', '0090017100_08062023011191']
Stack 14 with items: ['0090017100_08062023011191', '0090017100_08062023011191']
Stack 15 with items: ['0090017100_08062023011191', '0090017100_08062023011191']
Stacks not packed:
Stack 9 missing: ['0090017100_08062023014966', '0090017100_08062023014966']
Stack 10 missing: ['0090017100_08062023011191', '0090017100_08062023011191']
Stack 11 missing: ['0090017100_08062023011191', '0090017100_08062023011191']
Stack 12 missing: ['0090017100_08062023011191', '0090017100_08062023011191']
Stack 13 missing: ['0090017100_08062023011191', '0090017100_08062023011191']
Stack 14 missing: ['0090017100_08062023011191', '0090017100_08062023011191']
Stack 15 missing: ['0090017100_08062023011191', '0090017100_08062023011191']
