dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P346065301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_26102022008035', '0090016900_26102022008035', '0090016900_26102022008035']
Stack 1 with items: ['0090016900_26102022007143', '0090016900_26102022007143', '0090016900_26102022007143']
Stack 2 with items: ['0090016900_26102022007143', '0090016900_26102022007143', '0090016900_26102022007143']
Stack 3 with items: ['0090016900_26102022007143', '0090016900_26102022007143', '0090016900_26102022007143']
Stack 4 with items: ['0090016900_26102022007143', '0090016900_26102022007143', '0090016900_26102022007143']
Stack 5 with items: ['0090016900_26102022007143', '0090016900_26102022007143', '0090016900_26102022007143']
Stack 6 with items: ['0090016900_26102022007143', '0090016900_26102022007143', '0090016900_26102022007143']
Stack 7 with items: ['0090016900_26102022007143', '0090016900_26102022007143', '0090016900_26102022007143']
Stack 8 with items: ['0090016900_26102022007143', '0090016900_26102022007143', '0090016900_26102022007143']
Stack 9 with items: ['0090016900_26102022001740', '0090016900_26102022001740', '0090016900_26102022001740']
Stack 10 with items: ['0090016900_26102022001740', '0090016900_26102022001740', '0090016900_26102022001740']
Stack 11 with items: ['0090016900_26102022001740', '0090016900_26102022001740', '0090016900_26102022001740']
Stack 12 with items: ['0090016900_26102022001740', '0090016900_26102022001740', '0090016900_26102022001740']
Stack 13 with items: ['0090016900_26102022001740', '0090016900_26102022001740', '0090016900_26102022001740']
Stack 14 with items: ['0090016900_26102022001740', '0090016900_26102022000937', '0090016900_26102022000937']
Stack 15 with items: ['0090016900_26102022000937', '0090016900_26102022000937', '0090016900_26102022000937']
Heuristic packed all stacks
