dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P314500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_26102022012241', '0091017200_26102022012241']
Stack 1 with items: ['0091017200_26102022012241', '0091017200_26102022012241']
Stack 2 with items: ['0091017200_26102022012241', '0091017200_26102022012241']
Stack 3 with items: ['0091017200_26102022012241', '0091017200_26102022012241']
Stack 4 with items: ['0091017200_26102022012241', '0091017200_26102022012241']
Stack 5 with items: ['0091017200_26102022012241', '0091017200_26102022012241']
Stack 6 with items: ['0091017200_26102022012241', '0091017200_26102022012241']
Stack 7 with items: ['0091017200_26102022012241', '0091017200_26102022012241']
Stack 8 with items: ['0091017200_26102022012241', '0091017200_26102022012241']
Stack 9 with items: ['0091017200_26102022011733', '0091017200_26102022011733']
Stack 10 with items: ['0091017200_26102022011733', '0091017200_26102022011733']
Stack 11 with items: ['0091017200_26102022011733', '0091017200_26102022011733']
Stack 12 with items: ['0091017200_26102022010010', '0091017200_26102022009094']
Stack 13 with items: ['0091017200_26102022009094', '0091017200_26102022003018']
Stack 14 with items: ['0091017200_26102022003018', '0091017200_26102022003018']
Stack 15 with items: ['0091017200_26102022003018', '0091017200_26102022002734']
Heuristic packed all stacks
