dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P103884001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_28022023020859', '0090016800_28022023020859', '0090016800_28022023020859']
Stack 1 with items: ['0090016800_28022023020859', '0090016800_28022023020859', '0090016800_28022023020859']
Stack 2 with items: ['0090016800_28022023020859', '0090016800_28022023020859', '0090016800_28022023020859']
Stack 3 with items: ['0090016800_28022023020859', '0090016800_28022023020859', '0090016800_28022023020859']
Stack 4 with items: ['0090016800_28022023020859', '0090016800_28022023020859', '0090016800_28022023020859']
Stack 5 with items: ['0090016800_28022023020859', '0090016800_28022023020859', '0090016800_28022023020859']
Stack 6 with items: ['0090016800_28022023020859', '0090016800_28022023020859', '0090016800_28022023020859']
Stack 7 with items: ['0090016800_28022023020859', '0090016800_28022023020859', '0090016800_28022023020859']
Stack 8 with items: ['0090016800_28022023020859', '0090016800_28022023020859', '0090016800_28022023020859']
Stack 9 with items: ['0090016800_28022023020859', '0090016800_28022023020859', '0090016800_28022023020859']
Stack 10 with items: ['0090016800_28022023020859', '0090016800_28022023020859', '0090016800_28022023020859']
Stack 11 with items: ['0090016800_28022023020859', '0090016800_28022023020859', '0090016800_28022023020859']
Stack 12 with items: ['0090016800_28022023008396', '0090016800_28022023008396', '0090016800_28022023008396']
Stack 13 with items: ['0090016800_28022023008396', '0090016800_28022023008396', '0090016800_28022023008396']
Stack 14 with items: ['0090016800_28022023008396', '0090016800_28022023008396', '0090016800_28022023008396']
Stack 15 with items: ['0090016800_28022023008396', '0090016800_28022023008396', '0090016800_28022023008396']
Heuristic packed all stacks
