dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088067401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023032805', '0090016900_28022023022387']
Stack 1 with items: ['0090016900_28022023022387', '0090016900_28022023022387']
Stack 2 with items: ['0090016900_28022023016032', '0090016900_28022023016032']
Stack 3 with items: ['0090016900_28022023016032', '0090016900_28022023016032']
Stack 4 with items: ['0090016900_28022023016032', '0090016900_28022023016032']
Stack 5 with items: ['0090016900_28022023016032', '0090016900_28022023016032']
Stack 6 with items: ['0090016900_28022023016032', '0090016900_28022023016032']
Stack 7 with items: ['0090016900_28022023016032', '0090016900_28022023016032']
Stack 8 with items: ['0090016900_28022023016032', '0090016900_28022023016032']
Stack 9 with items: ['0090016900_28022023016032', '0090016900_28022023016032']
Stack 10 with items: ['0090016900_28022023016032', '0090016900_28022023016032']
Stack 11 with items: ['0090016900_28022023016032', '0090016900_28022023016032']
Stack 12 with items: ['0090016900_28022023015298', '0090016900_28022023013267']
Stack 13 with items: ['0090016900_28022023013267', '0090016900_28022023013267']
Stack 14 with items: ['0090016900_28022023013267', '0090016900_28022023013267']
Stack 15 with items: ['0090016900_28022023013267', '0090016900_28022023013267']
Stack 16 with items: ['0090016900_28022023013267', '0090016900_28022023013267']
Stack 17 with items: ['0090016900_28022023013267', '0090016900_28022023013267']
Stack 18 with items: ['0090016900_28022023010202', '0090016900_28022023010202']
Stack 19 with items: ['0090016900_28022023010202', '0090016900_28022023010202']
Stack 20 with items: ['0090016900_28022023010202', '0090016900_28022023010202']
Stack 21 with items: ['0090016900_28022023003074']
Heuristic packed all stacks
