dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P086413501
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090016800_28022023021539', '0090016800_28022023021539']
Stack 1 with items: ['0090016800_28022023021539', '0090016800_28022023021539']
Stack 2 with items: ['0090016800_28022023021539', '0090016800_28022023021539']
Stack 3 with items: ['0090016800_28022023021539', '0090016800_28022023021539']
Stack 4 with items: ['0090016800_28022023021539', '0090016800_28022023021539']
Stack 5 with items: ['0090016800_28022023016557', '0090016800_28022023021539']
Stack 6 with items: ['0090016800_28022023016557', '0090016800_28022023016557']
Stack 7 with items: ['0090016800_28022023016557', '0090016800_28022023016557']
Stack 8 with items: ['0090016800_28022023016557', '0090016800_28022023016557']
Stack 9 with items: ['0090016800_28022023016557', '0090016800_28022023016557']
Stack 10 with items: ['0090016800_28022023016557', '0090016800_28022023016557']
Stack 11 with items: ['0090016800_28022023016557']
Stack 12 with items: ['0090016800_28022023016612', '0090016800_28022023016612']
Stack 13 with items: ['0090016800_28022023016612', '0090016800_28022023016612']
Stack 14 with items: ['0090016800_28022023020422', '0090016800_28022023020422']
Stack 15 with items: ['0090016800_28022023016612', '0090016800_28022023016612']
Stack 16 with items: ['0090016800_28022023020422', '0090016800_28022023020422']
Stack 17 with items: ['0090016800_28022023016612', '0090016800_28022023020422']
Stack 18 with items: ['0090016800_28022023020422', '0090016800_28022023020422']
Heuristic packed all stacks
