dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193036801
Min2DVol: 32.267165999999996 [m2]
Stack 0 with items: ['0090016200_08062023000799', '0090016200_08062023006377']
Stack 1 with items: ['0090016200_08062023000799', '0090016200_08062023006366']
Stack 2 with items: ['0090016200_08062023016520', '0090016200_08062023034416']
Stack 3 with items: ['0090016200_08062023019892', '0090016200_08062023033271']
Stack 4 with items: ['0090016200_08062023010146', '0090016200_08062023001906', '0090016200_08062023010146']
Stack 5 with items: ['0090016200_08062023010146', '0090016200_08062023010146', '0090016200_08062023010146']
Stack 6 with items: ['0090016200_08062023015518', '0090016200_08062023004241', '0090016200_08062023004241']
Stack 7 with items: ['0090016200_08062023024618', '0090016200_08062023004241', '0090016200_08062023024618']
Stack 8 with items: ['0090016200_08062023007137', '0090016200_08062023015518', '0090016200_08062023015518']
Stack 9 with items: ['0090016200_08062023004241', '0090016200_08062023004241', '0090016200_08062023024618']
Stack 10 with items: ['0090016200_08062023024618', '0090016200_08062023004241', '0090016200_08062023024618']
Stack 11 with items: ['0090016200_08062023004241', '0090016200_08062023004241', '0090016200_08062023004241']
Stack 12 with items: ['0090016200_08062023012768', '0090016200_08062023012768', '0090016200_08062023012768']
Stack 13 with items: ['0090016200_08062023012768', '0090016200_08062023004241', '0090016200_08062023024618']
Stack 14 with items: ['0090016200_08062023028984', '0090016200_08062023028855', '0090016200_08062023028984']
Stack 15 with items: ['0090016200_08062023028091', '0090016200_08062023027720', '0090016200_08062023027720']
Stack 16 with items: ['0090016200_08062023027720', '0090016200_08062023027720', '0090016200_08062023027720']
Stack 17 with items: ['0090016200_08062023026285', '0090016200_08062023026285', '0090016200_08062023026285']
Stack 18 with items: ['0090016200_08062023026285', '0090016200_08062023026285', '0090016200_08062023026285']
Stack 19 with items: ['0090016200_08062023026285', '0090016200_08062023012917', '0090016200_08062023026285']
Stack 20 with items: ['0090016200_08062023012917', '0090016200_08062023012917', '0090016200_08062023012917']
Stack 21 with items: ['0090016200_08062023012917', '0090016200_08062023007477', '0090016200_08062023012917']
Heuristic packed all stacks
