dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194064005
Min2DVol: 31.256000000000004 [m2]
Stack 0 with items: ['0090016900_08062023044054', '0090016900_08062023003989']
Stack 1 with items: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 2 with items: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 3 with items: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 4 with items: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 5 with items: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 6 with items: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 7 with items: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 8 with items: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 9 with items: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 10 with items: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 11 with items: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 12 with items: ['0090016900_08062023008072', '0090016900_08062023008072']
Stack 13 with items: ['0090016900_08062023004404', '0090016900_08062023004404']
Stack 14 with items: ['0090016900_08062023004404', '0090016900_08062023004404']
Stack 15 with items: ['0090016900_08062023004404', '0090016900_08062023004404']
Stack 16 with items: ['0090016900_08062023004404', '0090016900_08062023004404']
Stack 17 with items: ['0090016900_08062023040299', '0090016900_08062023034913']
Stack 18 with items: ['0090016900_08062023010255', '0090016900_08062023034913']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023044054', '0090016900_08062023003989']
Stack 7 missing: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 8 missing: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 9 missing: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 10 missing: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 11 missing: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 12 missing: ['0090016900_08062023008072', '0090016900_08062023008072']
Stack 13 missing: ['0090016900_08062023004404', '0090016900_08062023004404']
Stack 14 missing: ['0090016900_08062023004404', '0090016900_08062023004404']
Stack 15 missing: ['0090016900_08062023004404', '0090016900_08062023004404']
Stack 16 missing: ['0090016900_08062023004404', '0090016900_08062023004404']
Stack 17 missing: ['0090016900_08062023040299', '0090016900_08062023034913']
Stack 18 missing: ['0090016900_08062023010255', '0090016900_08062023034913']
