dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023037137', '0090016900_27022023024041']
Stack 1 with items: ['0090016900_27022023017872', '0090016900_27022023017872']
Stack 2 with items: ['0090016900_27022023017872', '0090016900_27022023017872']
Stack 3 with items: ['0090016900_27022023017872', '0090016900_27022023017872']
Stack 4 with items: ['0090016900_27022023017872', '0090016900_27022023017872']
Stack 5 with items: ['0090016900_27022023017872', '0090016900_27022023017872']
Stack 6 with items: ['0090016900_27022023014857', '0090016900_27022023014857']
Stack 7 with items: ['0090016900_27022023014857', '0090016900_27022023014857']
Stack 8 with items: ['0090016900_27022023014857', '0090016900_27022023014857']
Stack 9 with items: ['0090016900_27022023014857', '0090016900_27022023014857']
Stack 10 with items: ['0090016900_27022023014857', '0090016900_27022023014857']
Stack 11 with items: ['0090016900_27022023007259', '0090016900_27022023007259']
Heuristic packed all stacks
