dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P257161613
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_03072022009923', '0090016900_03072022009923', '0090016900_03072022009923']
Stack 1 with items: ['0090016900_03072022009923', '0090016900_03072022009923', '0090016900_03072022009923']
Stack 2 with items: ['0090016900_03072022009923', '0090016900_03072022009923', '0090016900_03072022009923']
Stack 3 with items: ['0090016900_03072022009923', '0090016900_03072022009923', '0090016900_03072022009923']
Stack 4 with items: ['0090016900_03072022009923', '0090016900_03072022009923', '0090016900_03072022009923']
Stack 5 with items: ['0090016900_03072022009923', '0090016900_03072022009923', '0090016900_03072022009923']
Stack 6 with items: ['0090016900_03072022009923', '0090016900_03072022009923', '0090016900_03072022009923']
Stack 7 with items: ['0090016900_03072022009923', '0090016900_03072022009923', '0090016900_03072022009923']
Stack 8 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 9 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 10 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 11 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 12 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 13 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 14 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 15 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 16 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 17 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 18 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 19 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 20 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 21 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 22 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 23 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 24 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Stack 25 with items: ['0090016900_03072022008325', '0090016900_03072022008325', '0090016900_03072022008325']
Heuristic packed all stacks
