dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198161105
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023033080', '0090016900_14062023030640']
Stack 1 with items: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 2 with items: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 3 with items: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 4 with items: ['0090016900_14062023028588', '0090016900_14062023015886']
Stack 5 with items: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 6 with items: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 7 with items: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 8 with items: ['0090016900_14062023010507', '0090016900_14062023009709']
Stack 9 with items: ['0090016900_14062023009255', '0090016900_14062023008521']
Stack 10 with items: ['0090016900_14062023008521', '0090016900_14062023001293']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023033080', '0090016900_14062023030640']
Stack 4 missing: ['0090016900_14062023028588', '0090016900_14062023015886']
Stack 8 missing: ['0090016900_14062023010507', '0090016900_14062023009709']
Stack 9 missing: ['0090016900_14062023009255', '0090016900_14062023008521']
Stack 10 missing: ['0090016900_14062023008521', '0090016900_14062023001293']
