dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172056103
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023022375', '0090017100_14062023022375', '0090017100_14062023022375']
Stack 1 with items: ['0090017100_14062023022375', '0090017100_14062023021710', '0090017100_14062023022375']
Stack 2 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 3 with items: ['0090017100_14062023019086', '0090017100_14062023017101', '0090017100_14062023017101']
Stack 4 with items: ['0090017100_14062023012574', '0090017100_14062023011456', '0090017100_14062023012574']
Stack 5 with items: ['0090017100_14062023010990', '0090017100_14062023010169', '0090017100_14062023008624']
Stack 6 with items: ['0090017100_14062023008624', '0090017100_14062023008624', '0090017100_14062023008624']
Stack 7 with items: ['0090017100_14062023008624', '0090017100_14062023008624', '0090017100_14062023008624']
Stack 8 with items: ['0090017100_14062023008624', '0090017100_14062023007785', '0090017100_14062023007785']
Stack 9 with items: ['0090017100_14062023007785', '0090017100_14062023002416', '0090017100_14062023007785']
Stack 10 with items: ['0090017100_14062023002416', '0090017100_14062023002416', '0090017100_14062023002416']
Stack 11 with items: ['0090017100_14062023002416', '0090017100_14062023002416', '0090017100_14062023002416']
Stack 12 with items: ['0090017100_14062023002416', '0090017100_14062023002416', '0090017100_14062023002416']
Stack 13 with items: ['0090017100_14062023002416', '0090017100_14062023002416', '0090017100_14062023002416']
Stack 14 with items: ['0090017100_14062023002416', '0090017100_14062023002416', '0090017100_14062023002416']
Stack 15 with items: ['0090017100_14062023002416', '0090017100_14062023002416', '0090017100_14062023002416']
Stack 16 with items: ['0090017100_14062023002416', '0090017100_14062023001010', '0090017100_14062023002416']
Stack 17 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 18 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 19 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 20 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 21 with items: ['0090017100_14062023001010', '0090017100_14062023000832', '0090017100_14062023000601']
Heuristic packed all stacks
