dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066385103
Min2DVol: 29.28 [m2]
Stack 0 with items: ['0090038300_28022023027712', '0090038300_28022023025152', '0090038300_28022023025152']
Stack 1 with items: ['0090038300_28022023025152', '0090038300_28022023025152', '0090038300_28022023025152']
Stack 2 with items: ['0090038300_28022023025152', '0090038300_28022023025152', '0090038300_28022023025152']
Stack 3 with items: ['0090038300_28022023025152', '0090038300_28022023025152', '0090038300_28022023025152']
Stack 4 with items: ['0090038300_28022023025152', '0090038300_28022023018309', '0090038300_28022023025152']
Stack 5 with items: ['0090038300_28022023018309', '0090038300_28022023018309', '0090038300_28022023018309']
Stack 6 with items: ['0090038300_28022023018309', '0090038300_28022023018309', '0090038300_28022023018309']
Stack 7 with items: ['0090038300_28022023018309', '0090038300_28022023018309', '0090038300_28022023018309']
Stack 8 with items: ['0090038300_28022023018309', '0090038300_28022023018309', '0090038300_28022023018309']
Stack 9 with items: ['0090038300_28022023010993', '0090038300_28022023010646', '0090038300_28022023010646']
Stack 10 with items: ['0090038300_28022023020970', '0090038300_28022023020970', '0090038300_28022023020970']
Stack 11 with items: ['0090038300_28022023030208', '0090038300_28022023030208', '0090038300_28022023030208']
Stack 12 with items: ['0090038300_28022023020970', '0090038300_28022023020970', '0090038300_28022023030208']
Stack 13 with items: ['0090038300_28022023020970', '0090038300_28022023030208', '0090038300_28022023030208']
Stack 14 with items: ['0090038300_28022023028126', '0090038300_28022023028126', '0090038300_28022023028126']
Stack 15 with items: ['0090038300_28022023028126', '0090038300_28022023028126', '0090038300_28022023028126']
Stack 16 with items: ['0090038300_28022023028126', '0090038300_28022023028126', '0090038300_28022023028126']
Heuristic packed all stacks
