dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P088040107
Min2DVol: 31.86012 [m2]
Stack 0 with items: ['0090019100_28022023019105', '0090019100_28022023017904', '0090019100_28022023015438']
Stack 1 with items: ['0090019100_28022023000610', '0090019100_28022023007129', '0090019100_28022023007129', '0090019100_28022023018827', '0090019100_28022023018827']
Stack 2 with items: ['0090019100_28022023022104', '0090019100_28022023022104', '0090019100_28022023022104', '0090019100_28022023022104']
Stack 3 with items: ['0090019100_28022023014458', '0090019100_28022023014458', '0090019100_28022023014458', '0090019100_28022023014458']
Stack 4 with items: ['0090019100_28022023017078', '0090019100_28022023017078']
Stack 5 with items: ['0090019100_28022023017078', '0090019100_28022023017078']
Stack 6 with items: ['0090019100_28022023017078', '0090019100_28022023017078']
Stack 7 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 8 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 9 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 10 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 11 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 12 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 13 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 14 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 15 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 16 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 17 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Heuristic packed all stacks
