dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P098069001
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023032498', '0090016900_27022023032498']
Stack 1 with items: ['0090016900_27022023032498', '0090016900_27022023032498']
Stack 2 with items: ['0090016900_27022023026294', '0090016900_27022023026294']
Stack 3 with items: ['0090016900_27022023024365', '0090016900_27022023024365']
Stack 4 with items: ['0090016900_27022023021396', '0090016900_27022023021396']
Stack 5 with items: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 6 with items: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 7 with items: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 8 with items: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 9 with items: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 10 with items: ['0090016900_27022023020758', '0090016900_27022023020758']
Stack 11 with items: ['0090016900_27022023002408', '0090016900_27022023002408']
Stack 12 with items: ['0090016900_27022023002408', '0090016900_27022023002408']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023020758', '0090016900_27022023020758']
