dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P171391305
Min2DVol: 31.32000000000003 [m2]
Stack 0 with items: ['0090038200_08062023026665', '0090038200_08062023018796', '0090038200_08062023018796']
Stack 1 with items: ['0090038200_08062023018796', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 2 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 3 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 4 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 5 with items: ['0090038200_08062023013997', '0090038200_08062023013997', '0090038200_08062023013997']
Stack 6 with items: ['0090038200_08062023013997', '0090038200_08062023013871', '0090038200_08062023013997']
Stack 7 with items: ['0090038200_08062023013871', '0090038200_08062023013871', '0090038200_08062023013871']
Stack 8 with items: ['0090038200_08062023013871', '0090038200_08062023013871', '0090038200_08062023013871']
Stack 9 with items: ['0090038200_08062023013871', '0090038200_08062023013871', '0090038200_08062023013871']
Stack 10 with items: ['0090038200_08062023013871', '0090038200_08062023013871', '0090038200_08062023013871']
Stack 11 with items: ['0090038200_08062023012835', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 12 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 13 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 14 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 15 with items: ['0090038200_08062023009763', '0090038200_08062023009763', '0090038200_08062023009763']
Stack 16 with items: ['0090038200_08062023009763', '0090038200_08062023009763', '0090038200_08062023009763']
Stack 17 with items: ['0090038200_08062023009763', '0090038200_08062023009763', '0090038200_08062023009763']
Stack 18 with items: ['0090038200_08062023009763', '0090038200_08062023009763', '0090038200_08062023009763']
Stack 19 with items: ['0090038200_08062023009763', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 20 with items: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 21 with items: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 22 with items: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 23 with items: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 24 with items: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 25 with items: ['0090038200_08062023008832', '0090038200_08062023008832', '0090038200_08062023008832']
Stack 26 with items: ['0090038200_08062023008832', '0090038200_08062023008832', '0090038200_08062023008832']
Stack 27 with items: ['0090038200_08062023008832', '0090038200_08062023008832', '0090038200_08062023008832']
Stack 28 with items: ['0090038200_08062023008832', '0090038200_08062023008832', '0090038200_08062023008832']
