dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P238339041
Min2DVol: 32.69417999999999 [m2]
Stack 0 with items: ['0090017100_03072022016945', '0090017100_03072022001308']
Stack 1 with items: ['0090017100_03072022014259', '0090017100_03072022004081']
Stack 2 with items: ['0090017100_03072022013616', '0090017100_03072022006085', '0090017100_03072022006179', '0090017100_03072022011103', '0090017100_03072022011117', '0090017100_03072022003628']
Stack 3 with items: ['0090017100_03072022017020', '0090017100_03072022010182', '0090017100_03072022010182']
Stack 4 with items: ['0090017100_03072022001324', '0090017100_03072022001324', '0090017100_03072022001839']
Stack 5 with items: ['0090017100_03072022001839', '0090017100_03072022001839', '0090017100_03072022001839']
Stack 6 with items: ['0090017100_03072022005074', '0090017100_03072022017136']
Stack 7 with items: ['0090017100_03072022016693', '0090017100_03072022007442', '0090017100_03072022007442']
Stack 8 with items: ['0090017100_03072022014423', '0090017100_03072022014423', '0090017100_03072022014423']
Stack 9 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 10 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 11 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 12 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 13 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 14 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 15 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 16 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 17 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 18 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 19 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 20 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 21 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 22 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 23 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 24 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stack 25 with items: ['0090017100_03072022008034', '0090017100_03072022008034', '0090017100_03072022008034']
Stacks not packed:
Stack 3 missing: ['0090017100_03072022017020', '0090017100_03072022010182', '0090017100_03072022010182']
Stack 5 missing: ['0090017100_03072022001839', '0090017100_03072022001839', '0090017100_03072022001839']
