dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023041477', '0090016900_27022023041477']
Stack 1 with items: ['0090016900_27022023041477', '0090016900_27022023041477']
Stack 2 with items: ['0090016900_27022023041477', '0090016900_27022023039460']
Stack 3 with items: ['0090016900_27022023039460', '0090016900_27022023039460']
Stack 4 with items: ['0090016900_27022023039460', '0090016900_27022023039460']
Stack 5 with items: ['0090016900_27022023039460', '0090016900_27022023039460']
Stack 6 with items: ['0090016900_27022023039460', '0090016900_27022023039460']
Stack 7 with items: ['0090016900_27022023039460', '0090016900_27022023039460']
Stack 8 with items: ['0090016900_27022023039460', '0090016900_27022023039460']
Stack 9 with items: ['0090016900_27022023039460', '0090016900_27022023039460']
Stack 10 with items: ['0090016900_27022023039460', '0090016900_27022023039460']
Stack 11 with items: ['0090016900_27022023039460', '0090016900_27022023039460']
Stack 12 with items: ['0090016900_27022023039460', '0090016900_27022023039460']
Stack 13 with items: ['0090016900_27022023039460', '0090016900_27022023037919']
Heuristic packed all stacks
