dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P110880303
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090012500_28022023002191', '0090012500_28022023002191']
Stack 1 with items: ['0090012500_28022023002006', '0090012500_28022023002006']
Stack 2 with items: ['0090012500_28022023002006', '0090012500_28022023002006']
Stack 3 with items: ['0090012500_28022023002006', '0090012500_28022023002006']
Stack 4 with items: ['0090012500_28022023002006', '0090012500_28022023002006']
Stack 5 with items: ['0090012500_28022023002006', '0090012500_28022023002006']
Stack 6 with items: ['0090012500_28022023002006', '0090012500_28022023002006']
Stack 7 with items: ['0090012500_28022023002006', '0090012500_28022023002006']
Stack 8 with items: ['0090012500_28022023002006', '0090012500_28022023002001']
Stack 9 with items: ['0090012500_28022023002001', '0090012500_28022023001977']
Stack 10 with items: ['0090012500_28022023001977', '0090012500_28022023001977']
Stack 11 with items: ['0090012500_28022023001977', '0090012500_28022023001977']
Stack 12 with items: ['0090012500_28022023001977', '0090012500_28022023001643']
Stack 13 with items: ['0090012500_28022023001643', '0090012500_28022023001643']
Stack 14 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 15 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 16 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 17 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 18 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 19 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 20 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 21 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 22 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 23 with items: ['0090012500_28022023001270', '0090012500_28022023001270']
Stack 24 with items: ['0090012500_28022023001270', '0090012500_28022023001088']
Stack 25 with items: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 26 with items: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 27 with items: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 28 with items: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 29 with items: ['0090012500_28022023000762', '0090012500_28022023000762']
Stack 30 with items: ['0090012500_28022023000762', '0090012500_28022023000676']
Stack 31 with items: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 32 with items: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 33 with items: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 34 with items: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 35 with items: ['0090012500_28022023000562', '0090012500_28022023000562']
Stack 36 with items: ['0090012500_28022023000524', '0090012500_28022023000336']
Stack 37 with items: ['0090012500_28022023000336', '0090012500_28022023000336']
Stack 38 with items: ['0090012500_28022023000336', '0090012500_28022023000336']
Stack 39 with items: ['0090012500_28022023000336', '0090012500_28022023000301']
Stack 40 with items: ['0090012500_28022023000301', '0090012500_28022023000106']
Stack 41 with items: ['0090012500_28022023000106', '0090012500_28022023000106']
Stack 42 with items: ['0090012500_28022023000106', '0090012500_28022023000106']
Stack 43 with items: ['0090012500_28022023000106', '0090012500_28022023000106']
Stack 44 with items: ['0090012500_28022023000106', '0090012500_28022023000106']
Stack 45 with items: ['0090012500_28022023000106', '0090012500_28022023000106']
Stack 46 with items: ['0090012500_28022023000106', '0090012500_28022023000041']
Stack 47 with items: ['0090012500_28022023000041', '0090012500_28022023000041']
Stack 48 with items: ['0090012500_28022023000041', '0090012500_28022023000041']
Stack 49 with items: ['0090012500_28022023000041', '0090012500_28022023000041']
Stack 50 with items: ['0090012500_28022023000041', '0090012500_28022023000041']
Stack 51 with items: ['0090012500_28022023000041', '0090012500_28022023000041']
Stack 52 with items: ['0090012500_28022023000041']
Stacks not packed:
Stack 0 missing: ['0090012500_28022023002191', '0090012500_28022023002191']
Stack 8 missing: ['0090012500_28022023002006', '0090012500_28022023002001']
Stack 9 missing: ['0090012500_28022023002001', '0090012500_28022023001977']
Stack 10 missing: ['0090012500_28022023001977', '0090012500_28022023001977']
Stack 11 missing: ['0090012500_28022023001977', '0090012500_28022023001977']
Stack 12 missing: ['0090012500_28022023001977', '0090012500_28022023001643']
Stack 13 missing: ['0090012500_28022023001643', '0090012500_28022023001643']
Stack 24 missing: ['0090012500_28022023001270', '0090012500_28022023001088']
Stack 25 missing: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 26 missing: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 27 missing: ['0090012500_28022023001088', '0090012500_28022023001088']
Stack 28 missing: ['0090012500_28022023001088', '0090012500_28022023001088']
