dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023027687', '0090016200_28022023024249']
Stack 1 with items: ['0090016200_28022023011974', '0090016200_28022023011974']
Stack 2 with items: ['0090016200_28022023011974', '0090016200_28022023011974']
Stack 3 with items: ['0090016200_28022023011974', '0090016200_28022023007338']
Stack 4 with items: ['0090016200_28022023007338', '0090016200_28022023007338']
Stack 5 with items: ['0090016200_28022023007338', '0090016200_28022023007338']
Stack 6 with items: ['0090016200_28022023007338', '0090016200_28022023007338']
Stack 7 with items: ['0090016200_28022023007338', '0090016200_28022023007338']
Stack 8 with items: ['0090016200_28022023007338', '0090016200_28022023007338']
Stack 9 with items: ['0090016200_28022023007338', '0090016200_28022023007338']
Stack 10 with items: ['0090016200_28022023007338', '0090016200_28022023007338']
Stack 11 with items: ['0090016200_28022023007338', '0090016200_28022023007338']
Stack 12 with items: ['0090016200_28022023001619', '0090016200_28022023001619']
Stack 13 with items: ['0090016200_28022023001619', '0090016200_28022023001619']
Heuristic packed all stacks
