dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P109421707
Min2DVol: 35.05806 [m2]
Stack 0 with items: ['0090017000_28022023009923', '0090017000_28022023009923', '0090017000_28022023009923']
Stack 1 with items: ['0090017000_28022023009323', '0090017000_28022023009323', '0090017000_28022023009323']
Stack 2 with items: ['0090017000_28022023009267', '0090017000_28022023006082', '0090017000_28022023006082']
Stack 3 with items: ['0090017000_28022023006082', '0090017000_28022023002136', '0090017000_28022023000186']
Stack 4 with items: ['0090017000_28022023000186', '0090017000_28022023000186', '0090017000_28022023000186']
Stack 5 with items: ['0090017000_28022023000186']
Stack 6 with items: ['0090017000_28022023000940']
Stack 7 with items: ['0090017000_28022023005370', '0090017000_28022023007739']
Stack 8 with items: ['0090017000_28022023005370', '0090017000_28022023005370']
Stack 9 with items: ['0090017000_28022023005370', '0090017000_28022023005370']
Stack 10 with items: ['0090017000_28022023005370', '0090017000_28022023005370']
Stack 11 with items: ['0090017000_28022023005370', '0090017000_28022023006939']
Stack 12 with items: ['0090017000_28022023007739', '0090017000_28022023007739']
Stack 13 with items: ['0090017000_28022023005370', '0090017000_28022023005370']
Stack 14 with items: ['0090017000_28022023005370', '0090017000_28022023005370']
Stack 15 with items: ['0090017000_28022023005370', '0090017000_28022023005370']
Stack 16 with items: ['0090017000_28022023005370', '0090017000_28022023005370']
Stack 17 with items: ['0090017000_28022023005370', '0090017000_28022023005370']
Stack 18 with items: ['0090017000_28022023005370', '0090017000_28022023007739']
Stacks not packed:
Stack 11 missing: ['0090017000_28022023005370', '0090017000_28022023006939']
Stack 17 missing: ['0090017000_28022023005370', '0090017000_28022023005370']
Stack 18 missing: ['0090017000_28022023005370', '0090017000_28022023007739']
