dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P241131001
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016200_03072022014286', '0090016200_03072022014259', '0090016200_03072022014286']
Stack 1 with items: ['0090016200_03072022014259', '0090016200_03072022014259', '0090016200_03072022014259']
Stack 2 with items: ['0090016200_03072022014259', '0090016200_03072022005776', '0090016200_03072022014259']
Stack 3 with items: ['0090016200_03072022005776', '0090016200_03072022005776', '0090016200_03072022005776']
Stack 4 with items: ['0090016200_03072022005776', '0090016200_03072022005776', '0090016200_03072022005776']
Stack 5 with items: ['0090016200_03072022004960', '0090016200_03072022004960', '0090016200_03072022004960']
Stack 6 with items: ['0090016200_03072022004960', '0090016200_03072022004960', '0090016200_03072022004960']
Stack 7 with items: ['0090016200_03072022004960', '0090016200_03072022004960', '0090016200_03072022004960']
Stack 8 with items: ['0090016200_03072022004960', '0090016200_03072022003531', '0090016200_03072022003531']
Stack 9 with items: ['0090016200_03072022003531', '0090016200_03072022003531', '0090016200_03072022003531']
Stack 10 with items: ['0090016200_03072022003531', '0090016200_03072022003531', '0090016200_03072022003531']
Stack 11 with items: ['0090016200_03072022003531', '0090016200_03072022002462', '0090016200_03072022003531']
Stack 12 with items: ['0090016200_03072022002462', '0090016200_03072022002462', '0090016200_03072022002462']
Heuristic packed all stacks
