dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P067512601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023044667', '0091017300_27022023044667', '0091017300_27022023044667']
Stack 1 with items: ['0091017300_27022023044667', '0091017300_27022023041179', '0091017300_27022023041179']
Stack 2 with items: ['0091017300_27022023041179', '0091017300_27022023041160', '0091017300_27022023041179']
Stack 3 with items: ['0091017300_27022023041160', '0091017300_27022023026421', '0091017300_27022023026421']
Stack 4 with items: ['0091017300_27022023026421', '0091017300_27022023026421', '0091017300_27022023026421']
Stack 5 with items: ['0091017300_27022023026421', '0091017300_27022023026421', '0091017300_27022023026421']
Stack 6 with items: ['0091017300_27022023026421', '0091017300_27022023026421', '0091017300_27022023026421']
Stack 7 with items: ['0091017300_27022023026421', '0091017300_27022023026421', '0091017300_27022023026421']
Stack 8 with items: ['0091017300_27022023026421', '0091017300_27022023026421', '0091017300_27022023026421']
Stack 9 with items: ['0091017300_27022023025348', '0091017300_27022023025348', '0091017300_27022023025348']
Stack 10 with items: ['0091017300_27022023025348', '0091017300_27022023025348', '0091017300_27022023025348']
Stack 11 with items: ['0091017300_27022023025348', '0091017300_27022023025348', '0091017300_27022023025348']
Stack 12 with items: ['0091017300_27022023025348', '0091017300_27022023025348', '0091017300_27022023025348']
Stack 13 with items: ['0091017300_27022023025348', '0091017300_27022023025348', '0091017300_27022023025348']
Stack 14 with items: ['0091017300_27022023025348', '0091017300_27022023025348', '0091017300_27022023025348']
Stack 15 with items: ['0091017300_27022023025348', '0091017300_27022023025348', '0091017300_27022023025348']
Stack 16 with items: ['0091017300_27022023021383', '0091017300_27022023021383', '0091017300_27022023021383']
Stack 17 with items: ['0091017300_27022023021088', '0091017300_27022023021088', '0091017300_27022023021088']
Stack 18 with items: ['0091017300_27022023020956', '0091017300_27022023008033', '0091017300_27022023008033']
Stack 19 with items: ['0091017300_27022023008033', '0091017300_27022023008033', '0091017300_27022023008033']
Stack 20 with items: ['0091017300_27022023008033', '0091017300_27022023008033', '0091017300_27022023008033']
Stack 21 with items: ['0091017300_27022023008033', '0091017300_27022023008033', '0091017300_27022023008033']
Stack 22 with items: ['0091017300_27022023008033', '0091017300_27022023008033', '0091017300_27022023008033']
Stack 23 with items: ['0091017300_27022023008033', '0091017300_27022023008033', '0091017300_27022023008033']
Stack 24 with items: ['0091017300_27022023008033', '0091017300_27022023008033', '0091017300_27022023008033']
Stack 25 with items: ['0091017300_27022023008033', '0091017300_27022023007730']
Heuristic packed all stacks
