dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P070421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011103', '0090017000_28022023010107', '0090017000_28022023010107']
Stack 1 with items: ['0090017000_28022023009939', '0090017000_28022023009939', '0090017000_28022023009939']
Stack 2 with items: ['0090017000_28022023009939', '0090017000_28022023009939', '0090017000_28022023009939']
Stack 3 with items: ['0090017000_28022023009375', '0090017000_28022023008741', '0090017000_28022023009375']
Stack 4 with items: ['0090017000_28022023008741', '0090017000_28022023008741', '0090017000_28022023008741']
Stack 5 with items: ['0090017000_28022023008741', '0090017000_28022023008741', '0090017000_28022023008741']
Stack 6 with items: ['0090017000_28022023008741', '0090017000_28022023008741', '0090017000_28022023008741']
Stack 7 with items: ['0090017000_28022023008741', '0090017000_28022023008628', '0090017000_28022023008741']
Stack 8 with items: ['0090017000_28022023007632', '0090017000_28022023007632', '0090017000_28022023007632']
Stack 9 with items: ['0090017000_28022023007632', '0090017000_28022023007038', '0090017000_28022023005887']
Stack 10 with items: ['0090017000_28022023005887', '0090017000_28022023005887', '0090017000_28022023005887']
Stack 11 with items: ['0090017000_28022023005887', '0090017000_28022023005887', '0090017000_28022023005887']
Stack 12 with items: ['0090017000_28022023005887', '0090017000_28022023005887', '0090017000_28022023005887']
Stack 13 with items: ['0090017000_28022023005887', '0090017000_28022023005508', '0090017000_28022023005887']
Stack 14 with items: ['0090017000_28022023003816', '0090017000_28022023003816', '0090017000_28022023003816']
Stack 15 with items: ['0090017000_28022023003816', '0090017000_28022023003816', '0090017000_28022023003816']
Stack 16 with items: ['0090017000_28022023003816', '0090017000_28022023003816', '0090017000_28022023003816']
Stack 17 with items: ['0090017000_28022023003816', '0090017000_28022023003816', '0090017000_28022023003816']
Stack 18 with items: ['0090017000_28022023003355', '0090017000_28022023003355', '0090017000_28022023003355']
Stack 19 with items: ['0090017000_28022023003355', '0090017000_28022023003355', '0090017000_28022023003355']
Stack 20 with items: ['0090017000_28022023003355', '0090017000_28022023003355', '0090017000_28022023003355']
Stack 21 with items: ['0090017000_28022023003355', '0090017000_28022023002816', '0090017000_28022023003355']
Stack 22 with items: ['0090017000_28022023002816', '0090017000_28022023002816', '0090017000_28022023002816']
Stack 23 with items: ['0090017000_28022023002816', '0090017000_28022023001185', '0090017000_28022023002816']
Stack 24 with items: ['0090017000_28022023000821', '0090017000_28022023000821', '0090017000_28022023000821']
Stack 25 with items: ['0090017000_28022023000821']
Heuristic packed all stacks
