dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101385101
Min2DVol: 32.19612000000003 [m2]
Stack 0 with items: ['0090038300_27022023035250', '0090038300_27022023035250', '0090038300_27022023035250']
Stack 1 with items: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 2 with items: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 3 with items: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 4 with items: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 5 with items: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 6 with items: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 7 with items: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 8 with items: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 9 with items: ['0090038300_27022023021097', '0090038300_27022023020884', '0090038300_27022023020884']
Stack 10 with items: ['0090038300_27022023020884', '0090038300_27022023020884', '0090038300_27022023020884']
Stack 11 with items: ['0090038300_27022023020884', '0090038300_27022023020884', '0090038300_27022023020884']
Stack 12 with items: ['0090038300_27022023020884', '0090038300_27022023020884', '0090038300_27022023020884']
Stack 13 with items: ['0090038300_27022023020884', '0090038300_27022023020884', '0090038300_27022023020884']
Stack 14 with items: ['0090038300_27022023020884', '0090038300_27022023020884', '0090038300_27022023020884']
Stack 15 with items: ['0090038300_27022023020884', '0090038300_27022023008808', '0090038300_27022023020884']
Stack 16 with items: ['0090038300_27022023008808', '0090038300_27022023005893', '0090038300_27022023008808']
Stack 17 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 18 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 19 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 20 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 21 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 22 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 23 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 24 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 25 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 26 with items: ['0090038300_27022023023407', '0090038300_27022023023407', '0090038300_27022023036414']
Stack 27 with items: ['0090038300_27022023023407', '0090038300_27022023023407', '0090038300_27022023023407']
Stack 28 with items: ['0090038300_27022023018121', '0090038300_27022023032297', '0090038300_27022023032297']
Stack 29 with items: ['0090038300_27022023013971', '0090038300_27022023013971', '0090038300_27022023034777']
Stack 30 with items: ['0090038300_27022023023407', '0090038300_27022023023407', '0090038300_27022023023473']
Stack 31 with items: ['0090038300_27022023007866', '0090038300_27022023007866', '0090038300_27022023007866']
Stack 32 with items: ['0090038300_27022023032297', '0090038300_27022023007866', '0090038300_27022023032297']
Stack 33 with items: ['0090038300_27022023023407', '0090038300_27022023023407', '0090038300_27022023023407']
Stack 34 with items: ['0090038300_27022023030491', '0090038300_27022023016557']
Stack 35 with items: ['0090038300_27022023011054', '0090038300_27022023021248']
Stack 36 with items: ['0090038300_27022023016557', '0090038300_27022023015614']
Stack 37 with items: ['0090038300_27022023017587', '0090038300_27022023011054']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035250', '0090038300_27022023035250', '0090038300_27022023035250']
Stack 1 missing: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 2 missing: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 3 missing: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 4 missing: ['0090038300_27022023028217', '0090038300_27022023028217', '0090038300_27022023028217']
Stack 5 missing: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 6 missing: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 7 missing: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 8 missing: ['0090038300_27022023021097', '0090038300_27022023021097', '0090038300_27022023021097']
Stack 9 missing: ['0090038300_27022023021097', '0090038300_27022023020884', '0090038300_27022023020884']
Stack 15 missing: ['0090038300_27022023020884', '0090038300_27022023008808', '0090038300_27022023020884']
Stack 16 missing: ['0090038300_27022023008808', '0090038300_27022023005893', '0090038300_27022023008808']
Stack 21 missing: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 22 missing: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 23 missing: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 24 missing: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Stack 25 missing: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
